"state","numcol","yieldpercol","totalprod","stocks","priceperlb","prodvalue","year"
"IL",8000,85,680000,408000,1.84,1251000,2005
"IN",8000,64,512000,189000,1.18,604000,2005
"IA",28000,88,2464000,1232000,1.21,2981000,2005
"KS",16000,50,8e+05,328000,1.05,840000,2005
"KY",5000,50,250000,40000,2.08,520000,2005
"LA",35000,97,3395000,611000,0.72,2444000,2005
"ME",8000,26,208000,193000,1.66,345000,2005
"MI",65000,68,4420000,2519000,0.94,4155000,2005
"MN",120000,74,8880000,1598000,0.9,7992000,2005
"MS",16000,80,1280000,346000,0.67,858000,2005
"MO",15000,50,750000,180000,1.22,915000,2005
"MT",130000,67,8710000,3136000,0.86,7491000,2005
"NE",40000,68,2720000,2530000,0.87,2366000,2005
"NV",12000,46,552000,442000,3.11,1717000,2005
"NJ",12000,32,384000,104000,1.2,461000,2005
"NM",7000,49,343000,113000,1.03,353000,2005
"NY",59000,73,4307000,2283000,1.34,5771000,2005
"NC",10000,54,540000,146000,1.88,1015000,2005
"ND",370000,91,33670000,8418000,0.83,27946000,2005
"OH",15000,69,1035000,580000,1.4,1449000,2005
"OR",39000,42,1638000,557000,1.08,1769000,2005
"PA",28000,56,1568000,8e+05,1.12,1756000,2005
"SD",220000,79,17380000,11818000,0.83,14425000,2005
"TN",7000,55,385000,92000,1.67,643000,2005
"TX",84000,71,5964000,954000,0.86,5129000,2005
"UT",24000,45,1080000,346000,0.95,1026000,2005
"VT",6000,91,546000,169000,1.12,612000,2005
"VA",8000,37,296000,59000,2.2,651000,2005
"WA",51000,55,2805000,1935000,1.01,2833000,2005
"WV",8000,51,408000,102000,1.29,526000,2005
"WI",64000,83,5312000,2922000,1.14,6056000,2005
"WY",40000,56,2240000,291000,0.89,1994000,2005
"AL",11000,72,792000,230000,1.21,958000,2006
"AZ",30000,65,1950000,839000,0.91,1775000,2006
"AR",32000,76,2432000,730000,0.89,2164000,2006
"CA",380000,52,19760000,7706000,0.97,19167000,2006
"CO",36000,75,2700000,1458000,1.04,2808000,2006
"FL",170000,81,13770000,1790000,1,13770000,2006
"GA",63000,74,4662000,746000,1.2,5594000,2006
"HI",10000,93,930000,233000,1.21,1125000,2006
"ID",95000,44,4180000,2592000,0.97,4055000,2006
"IL",10000,66,660000,356000,2.14,1412000,2006
"IN",7000,54,378000,125000,1.58,597000,2006
"IA",26000,84,2184000,1441000,1.37,2992000,2006
"KS",14000,55,770000,246000,1.17,901000,2006
"KY",5000,56,280000,70000,2.19,613000,2006
"LA",30000,90,2700000,675000,0.9,2430000,2006
"ME",11000,23,253000,86000,1.6,405000,2006
"MI",72000,55,3960000,2099000,1.15,4554000,2006
"MN",125000,80,1e+07,3300000,0.94,9400000,2006
"MS",14000,98,1372000,453000,0.93,1276000,2006
"MO",15000,46,690000,117000,0.98,676000,2006
"MT",132000,79,10428000,1981000,0.95,9907000,2006
"NE",47000,73,3431000,3843000,0.93,3191000,2006
"NV",9000,37,333000,50000,3.62,1205000,2006
"NJ",9000,36,324000,152000,1.14,369000,2006
"NM",7000,48,336000,104000,1.19,4e+05,2006
"NY",58000,64,3712000,2376000,1.3,4826000,2006
"NC",10000,50,5e+05,215000,1.57,785000,2006
"ND",350000,74,25900000,7770000,0.91,23569000,2006
"OH",14000,56,784000,282000,1.4,1098000,2006
"OR",46000,48,2208000,729000,1.05,2318000,2006
"PA",28000,40,1120000,605000,1.63,1826000,2006
"SD",225000,47,10575000,10575000,0.94,9941000,2006
"TN",7000,55,385000,58000,1.84,708000,2006
"TX",82000,70,5740000,976000,0.89,5109000,2006
"UT",26000,50,1300000,299000,0.98,1274000,2006
"VT",6000,56,336000,144000,1.2,403000,2006
"VA",8000,42,336000,114000,2.2,739000,2006
"WA",49000,52,2548000,1605000,1.24,3160000,2006
"WV",6000,42,252000,68000,2.02,509000,2006
"WI",64000,93,5952000,2500000,1.12,6666000,2006
"WY",39000,85,3315000,497000,0.98,3249000,2006
"AL",11000,56,616000,209000,1.49,918000,2007
"AZ",30000,64,1920000,902000,1.26,2419000,2007
"AR",28000,80,2240000,672000,0.95,2128000,2007
"CA",340000,40,13600000,3672000,1.04,14144000,2007
"CO",31000,51,1581000,838000,1.15,1818000,2007
"FL",160000,71,11360000,1363000,0.99,11246000,2007
"GA",60000,58,3480000,522000,1.19,4141000,2007
"HI",10000,92,920000,285000,1.7,1564000,2007
"ID",92000,41,3772000,1848000,1.15,4338000,2007
"IL",9000,63,567000,374000,2.49,1412000,2007
"IN",8000,53,424000,119000,1.5,636000,2007
"IA",26000,81,2106000,1221000,1.31,2759000,2007
"KS",14000,40,560000,196000,1.18,661000,2007
"KY",4000,61,244000,54000,2.12,517000,2007
"LA",29000,89,2581000,413000,1.08,2787000,2007
"ME",9000,26,234000,59000,1.32,309000,2007
"MI",72000,64,4608000,2350000,1.19,5484000,2007
"MN",130000,68,8840000,2564000,1.04,9194000,2007
"MS",15000,92,1380000,166000,0.91,1256000,2007
"MO",14000,46,644000,148000,1.12,721000,2007
"MT",135000,68,9180000,2479000,0.99,9088000,2007
"NE",45000,49,2205000,1477000,1.03,2271000,2007
"NV",10000,28,280000,67000,2.99,837000,2007
"NJ",9000,57,513000,185000,1.96,1005000,2007
"NM",6000,59,354000,138000,1.42,503000,2007
"NY",53000,57,3021000,1843000,1.38,4169000,2007
"NC",12000,45,540000,76000,2.49,1345000,2007
"ND",420000,74,31080000,9013000,0.96,29837000,2007
"OH",14000,61,854000,376000,1.77,1512000,2007
"OR",46000,43,1978000,1088000,1.31,2591000,2007
"PA",25000,42,1050000,326000,1.7,1785000,2007
"SD",255000,52,13260000,10608000,1.02,13525000,2007
"TN",7000,65,455000,114000,1.99,905000,2007
"TX",105000,82,8610000,1550000,0.96,8266000,2007
"UT",28000,42,1176000,270000,1.13,1329000,2007
"VT",5000,64,320000,96000,1.7,544000,2007
"VA",6000,46,276000,63000,2.43,671000,2007
"WA",46000,44,2024000,648000,1.25,2530000,2007
"WV",6000,48,288000,95000,2.09,602000,2007
"WI",60000,84,5040000,3024000,1.22,6149000,2007
"WY",43000,80,3440000,894000,1,3440000,2007
"AL",9000,66,594000,214000,1.9,1129000,2008
"AZ",25000,64,1600000,336000,1.26,2016000,2008
"AR",28000,75,2100000,525000,1.35,2835000,2008
"CA",360000,51,18360000,4039000,1.39,25520000,2008
"CO",27000,45,1215000,656000,1.51,1835000,2008
"FL",150000,79,11850000,1304000,1.32,15642000,2008
"GA",65000,71,4615000,369000,1.52,7015000,2008
"HI",10000,90,9e+05,225000,1.59,1431000,2008
"ID",90000,40,3600000,1440000,1.46,5256000,2008
"IL",8000,56,448000,116000,2.59,1160000,2008
"IN",7000,67,469000,150000,1.68,788000,2008
"IA",24000,62,1488000,580000,1.58,2351000,2008
"KS",10000,61,610000,128000,1.55,946000,2008
"KY",4000,39,156000,27000,2.44,381000,2008
"LA",40000,77,3080000,493000,1.36,4189000,2008
"ME",7000,42,294000,79000,1.57,462000,2008
"MI",71000,73,5183000,2021000,1.44,7464000,2008
"MN",122000,78,9516000,2569000,1.39,13227000,2008
"MS",14000,98,1372000,110000,1.3,1784000,2008
"MO",11000,53,583000,152000,1.68,979000,2008
"MT",134000,70,9380000,4596000,1.37,12851000,2008
"NE",36000,67,2412000,1254000,1.45,3497000,2008
"NV",10000,29,290000,52000,1.42,412000,2008
"NJ",9000,40,360000,122000,1.62,583000,2008
"NM",6000,48,288000,95000,1.48,426000,2008
"NY",50000,70,3500000,1260000,1.65,5775000,2008
"NC",12000,52,624000,137000,2.18,1360000,2008
"ND",4e+05,90,3.6e+07,8640000,1.36,48960000,2008
"OH",14000,53,742000,371000,1.68,1247000,2008
"OR",50000,43,2150000,1097000,1.41,3032000,2008
"PA",23000,48,1104000,276000,1.65,1822000,2008
"SD",225000,95,21375000,11970000,1.34,28643000,2008
"TN",7000,61,427000,149000,2.09,892000,2008
"TX",77000,64,4928000,1380000,1.34,6604000,2008
"UT",28000,48,1344000,242000,1.57,2110000,2008
"VT",5000,66,330000,119000,2.2,726000,2008
"VA",6000,42,252000,45000,2.42,610000,2008
"WA",49000,44,2156000,862000,1.51,3256000,2008
"WV",6000,43,258000,49000,2.16,557000,2008
"WI",58000,80,4640000,2366000,1.5,6960000,2008
"WY",39000,61,2379000,381000,1.37,3259000,2008
"AL",9000,50,450000,68000,1.86,837000,2009
"AZ",20000,52,1040000,562000,1.45,1508000,2009
"AR",24000,57,1368000,301000,1.42,1943000,2009
"CA",355000,33,11715000,2109000,1.39,16284000,2009
"CO",28000,53,1484000,326000,1.43,2122000,2009
"FL",170000,68,11560000,1618000,1.42,16415000,2009
"GA",65000,41,2665000,346000,1.47,3918000,2009
"HI",10000,95,950000,323000,1.76,1672000,2009
"ID",103000,46,4738000,1706000,1.52,7202000,2009
"IL",8000,34,272000,57000,2.55,694000,2009
"IN",9000,32,288000,101000,2.02,582000,2009
"IA",26000,42,1092000,339000,1.6,1747000,2009
"KS",9000,63,567000,164000,1.85,1049000,2009
"KY",5000,35,175000,25000,2.71,474000,2009
"LA",37000,103,3811000,610000,1.36,5183000,2009
"ME",6000,50,3e+05,51000,1.95,585000,2009
"MI",66000,60,3960000,1505000,1.55,6138000,2009
"MN",122000,65,7930000,1427000,1.44,11419000,2009
"MS",14000,104,1456000,87000,1.32,1922000,2009
"MO",11000,47,517000,57000,1.99,1029000,2009
"MT",146000,70,10220000,3577000,1.46,14921000,2009
"NE",48000,56,2688000,1102000,1.46,3924000,2009
"NJ",11000,32,352000,70000,2.36,831000,2009
"NM",7000,60,420000,143000,1.59,668000,2009
"NY",45000,65,2925000,936000,1.93,5645000,2009
"NC",11000,45,495000,84000,2.57,1272000,2009
"ND",450000,77,34650000,7623000,1.38,47817000,2009
"OH",11000,50,550000,132000,2.81,1546000,2009
"OR",55000,34,1870000,767000,1.54,2880000,2009
"PA",21000,40,840000,319000,2.03,1705000,2009
"SD",270000,66,17820000,6237000,1.42,25304000,2009
"TN",7000,51,357000,86000,2.37,846000,2009
"TX",89000,63,5607000,1065000,1.39,7794000,2009
"UT",26000,38,988000,198000,1.46,1442000,2009
"VT",5000,49,245000,69000,2.01,492000,2009
"VA",6000,39,234000,56000,3.45,807000,2009
"WA",62000,44,2728000,1064000,1.58,4310000,2009
"WV",5000,37,185000,33000,2.6,481000,2009
"WI",63000,60,3780000,1588000,1.58,5972000,2009
"WY",37000,48,1776000,391000,1.43,2540000,2009
"AL",9000,54,486000,73000,2.4,1166000,2010
"AZ",24000,77,1848000,665000,1.52,2809000,2010
"AR",25000,60,1500000,360000,1.47,2205000,2010
"CA",410000,67,27470000,6318000,1.55,42579000,2010
"CO",34000,56,1904000,533000,1.52,2894000,2010
"FL",2e+05,69,13800000,1794000,1.56,21528000,2010
"GA",55000,46,2530000,152000,1.67,4225000,2010
"HI",10000,77,770000,239000,2.75,2118000,2010
"ID",97000,27,2619000,1179000,1.61,4217000,2010
"IL",9000,41,369000,92000,2.78,1026000,2010
"IN",10000,43,430000,151000,2.23,959000,2010
"IA",27000,49,1323000,463000,1.92,2540000,2010
"KS",9000,52,468000,103000,2.02,945000,2010
"KY",5000,67,335000,67000,2.72,911000,2010
"LA",36000,80,2880000,288000,1.5,4320000,2010
"ME",5000,41,205000,33000,2.05,420000,2010
"MI",71000,58,4118000,1524000,1.67,6877000,2010
"MN",128000,66,8448000,1774000,1.55,13094000,2010
"MS",16000,98,1568000,78000,1.44,2258000,2010
"MO",11000,52,572000,92000,1.8,1030000,2010
"MT",157000,74,11618000,2905000,1.58,18356000,2010
"NE",41000,55,2255000,902000,1.51,3405000,2010
"NJ",13000,35,455000,73000,1.9,865000,2010
"NM",7000,66,462000,157000,1.58,730000,2010
"NY",45000,64,2880000,1123000,1.96,5645000,2010
"NC",13000,46,598000,144000,2.66,1591000,2010
"ND",510000,91,46410000,12995000,1.5,69615000,2010
"OH",18000,62,1116000,346000,2.28,2544000,2010
"OR",59000,39,2301000,874000,1.63,3751000,2010
"PA",30000,37,1110000,377000,2.13,2364000,2010
"SD",265000,58,15370000,4765000,1.51,23209000,2010
"TN",8000,63,504000,106000,2.5,1260000,2010
"TX",1e+05,72,7200000,792000,1.51,10872000,2010
"UT",26000,30,780000,195000,1.53,1193000,2010
"VT",4000,65,260000,73000,3.1,806000,2010
"VA",5000,37,185000,37000,3.32,614000,2010
"WA",71000,37,2627000,1077000,1.57,4124000,2010
"WV",5000,40,2e+05,40000,2.39,478000,2010
"WI",64000,64,4096000,1556000,1.68,6881000,2010
"WY",34000,36,1224000,282000,1.59,1946000,2010
"AL",9000,50,450000,63000,2.51,1130000,2011
"AZ",23000,53,1219000,427000,1.55,1889000,2011
"AR",22000,64,1408000,239000,1.62,2281000,2011
"CA",370000,48,17760000,3730000,1.65,29304000,2011
"CO",31000,55,1705000,443000,2,3410000,2011
"FL",180000,61,10980000,988000,1.68,18446000,2011
"GA",65000,43,2795000,196000,1.65,4612000,2011
"HI",9000,74,666000,246000,3.65,2431000,2011
"ID",87000,36,3132000,1879000,1.78,5575000,2011
"IL",7000,50,350000,98000,3.9,1365000,2011
"IN",8000,51,408000,147000,2.14,873000,2011
"IA",25000,62,1550000,961000,1.96,3038000,2011
"KS",7000,44,308000,117000,2.15,662000,2011
"KY",4000,39,156000,12000,3.17,495000,2011
"LA",36000,77,2772000,471000,1.67,4629000,2011
"ME",4000,30,120000,17000,1.98,238000,2011
"MI",74000,64,4736000,2084000,1.81,8572000,2011
"MN",120000,53,6360000,2099000,1.63,10367000,2011
"MS",18000,115,2070000,104000,1.53,3167000,2011
"MO",8000,43,344000,76000,2.14,736000,2011
"MT",145000,92,13340000,3202000,1.7,22678000,2011
"NE",41000,59,2419000,653000,1.75,4233000,2011
"NJ",11000,41,451000,135000,3.7,1669000,2011
"NM",7000,56,392000,153000,1.69,662000,2011
"NY",49000,56,2744000,1235000,1.96,5378000,2011
"NC",14000,62,868000,95000,2.83,2456000,2011
"ND",460000,71,32660000,7512000,1.67,54542000,2011
"OH",15000,66,990000,228000,2.34,2317000,2011
"OR",60000,34,2040000,755000,1.68,3427000,2011
"PA",24000,44,1056000,306000,2.55,2693000,2011
"SD",250000,66,16500000,4290000,1.7,28050000,2011
"TN",7000,44,308000,68000,2.93,902000,2011
"TX",78000,58,4524000,633000,1.78,8053000,2011
"UT",23000,39,897000,170000,1.75,1570000,2011
"VT",4000,43,172000,43000,2.31,397000,2011
"VA",4000,40,160000,21000,4.07,651000,2011
"WA",71000,38,2698000,836000,1.93,5207000,2011
"WV",4000,53,212000,45000,2.57,545000,2011
"WI",57000,63,3591000,1508000,1.89,6787000,2011
"WY",35000,54,1890000,265000,1.72,3251000,2011
"AL",8000,54,432000,65000,2.47,1067000,2012
"AZ",22000,46,1012000,253000,1.79,1811000,2012
"AR",25000,63,1575000,189000,1.98,3119000,2012
"CA",330000,35,11550000,3119000,1.94,22407000,2012
"CO",25000,48,1200000,468000,2.07,2484000,2012
"FL",193000,64,12352000,1235000,1.84,22728000,2012
"GA",59000,51,3009000,181000,1.92,5777000,2012
"HI",10000,75,750000,263000,4.15,3113000,2012
"ID",92000,32,2944000,530000,1.63,4799000,2012
"IL",7000,61,427000,145000,3.55,1516000,2012
"IN",8000,59,472000,203000,2.54,1199000,2012
"IA",37000,61,2257000,1196000,2.17,4898000,2012
"KS",6000,55,330000,125000,2.28,752000,2012
"KY",5000,51,255000,41000,3.15,803000,2012
"LA",41000,86,3526000,141000,1.83,6453000,2012
"ME",4000,34,136000,24000,2.39,325000,2012
"MI",73000,57,4161000,1332000,2.03,8447000,2012
"MN",125000,67,8375000,1591000,1.92,16080000,2012
"MS",18000,118,2124000,64000,1.77,3759000,2012
"MO",7000,53,371000,108000,2.8,1039000,2012
"MT",145000,52,7540000,2413000,1.95,14703000,2012
"NE",43000,65,2795000,1146000,1.93,5394000,2012
"NJ",14000,33,462000,51000,1.97,910000,2012
"NM",5000,52,260000,99000,3.39,881000,2012
"NY",51000,51,2601000,988000,2.23,5800000,2012
"NC",13000,39,507000,106000,3.76,1906000,2012
"ND",480000,69,33120000,5962000,1.92,63590000,2012
"OH",18000,60,1080000,410000,2.46,2657000,2012
"OR",60000,32,1920000,845000,2.16,4147000,2012
"PA",16000,60,960000,269000,2.57,2467000,2012
"SD",260000,63,16380000,3604000,1.95,31941000,2012
"TN",6000,61,366000,59000,2.93,1072000,2012
"TX",92000,52,4784000,718000,2,9568000,2012
"UT",25000,38,950000,209000,1.87,1777000,2012
"VT",4000,60,240000,53000,2.39,574000,2012
"VA",4000,41,164000,23000,3.77,618000,2012
"WA",62000,41,2542000,1017000,2.38,6050000,2012
"WV",6000,48,288000,95000,2.91,838000,2012
"WI",60000,69,4140000,1863000,2.05,8487000,2012
"WY",50000,51,2550000,459000,1.87,4769000,2012
