Name,ScientificName,Category,Order,Family,Genus,ConservationStatus,MinLength,MaxLength,MinBodyMass,MaxBodyMass,MinWingspan,MaxWingspan
Black-bellied whistling-duck,Dendrocygna autumnalis,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Dendrocygna,LC,47,56,652,1020,76,94
Fulvous whistling-duck,Dendrocygna bicolor,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Dendrocygna,LC,45,53,712,1050,85,93
Snow goose,Anser caerulescens,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anser,LC,64,79,2050,4050,135,165
Ross's goose,Anser rossii,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anser,LC,57.3,64,1066,1567,113,116
Greater white-fronted goose,Anser albifrons,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anser,LC,64,81,1930,3310,130,165
Brant,Branta bernicla,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Branta,LC,55,66,880,2200,206,121
Cackling goose,Branta hutchinsii,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Branta,LC,63,65,1398,2380,108,111
Canada goose,Branta canadensis,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Branta,LC,75,110,2600,6500,127,185
Mute swan,Cygnus olor,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Cygnus,LC,125,170,9200,14300,200,240
Trumpeter swan,Cygnus buccinator,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Cygnus,LC,138,180,7000,13600,185,250
Tundra swan,Cygnus columbianus,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Cygnus,LC,115,150,3400,9600,168,211
Wood duck,Aix sponsa,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Aix,LC,47,54,454,862,66,73
Garganey,Spatula querquedula,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Spatula,LC,41,41,300,400,58,69
Blue-winged teal,Spatula discors,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Spatula,LC,40,40,370,370,58,58
Cinnamon teal,Spatula cyanoptera,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Spatula,LC,41,41,400,400,56,56
Northern shoveler,Spatula clypeata,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Spatula,LC,48,48,600,600,76,76
Gadwall,Mareca strepera,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Mareca,LC,46,56,850,990,78,90
Eurasian wigeon,Mareca penelope,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Mareca,LC,42,42,500,1073,71,80
American wigeon,Mareca americana,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Mareca,LC,42,59,512,1330,76,71
Mallard,Anas platyrhynchos,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anas,LC,50,65,720,1580,81,98
American black duck,Anas rubripes,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anas,LC,54,59,720,1640,88,95
Mottled duck,Anas fulvigula,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anas,LC,46.9,57.2,699,1241,80,87.2
Northern pintail,Anas acuta,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anas,LC,51,76,450,1360,80,95
Green-winged teal,Anas crecca,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Anas,LC,31,39,140,500,53,59
Canvasback,Aythya valisineria,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Aythya,LC,48,56,862,1600,79,89
Redhead,Aythya americana,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Aythya,LC,37,84,907,1134,84,84
Ring-necked duck,Aythya collaris,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Aythya,LC,39,46,490,910,62,63
Tufted duck,Aythya fuligula,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Aythya,LC,40.6,45.7,629,1026,19.4,21.2
Greater scaup,Aythya marila,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Aythya,LC,39,56,726,1360,71,84
Lesser scaup,Aythya affinis,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Aythya,LC,38,48,454,1089,19,20
King eider,Somateria spectabilis,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Somateria,LC,50,70,900,2200,86,102
Common eider,Somateria mollissima,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Somateria,NT,50,71,810,3040,80,110
Harlequin duck,Histrionicus histrionicus,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Histrionicus,LC,38,43,600,600,26,26
Surf scoter,Melanitta perspicillata,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Melanitta,LC,48,60,900,1293,76,77
White-winged scoter,Melanitta deglandi,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Melanitta,LC,48,60,950,2128,80,80
Black scoter,Melanitta americana,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Melanitta,NT,43,55,950,950,71,71
Long-tailed duck,Clangula hyemalis,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Clangula,VU,44,60,740,740,71,71
Bufflehead,Bucephala albeola,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Bucephala,LC,32,40,270,550,55,55
Common goldeneye,Bucephala clangula,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Bucephala,LC,45,51,1000,1000,77,83
Barrow's goldeneye,Bucephala islandica,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Bucephala,LC,43,49,590,970,70,73
Smew,Mergellus albellus,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Mergellus,LC,38,44,450,650,56,69
Hooded merganser,Lophodytes cucullatus,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Lophodytes,LC,40,49,453,879,60,66
Common merganser,Mergus merganser,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Mergus,LC,58,72,900,2100,78,97
Red-breasted merganser,Mergus serrator,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Mergus,LC,51,62,800,1350,70,86
Ruddy duck,Oxyura jamaicensis,Ducks/Geese/Waterfowl,Anseriformes,Anatidae,Oxyura,LC,34,43,560,560,47,47
Northern bobwhite,Colinus virginianus,New World quail,Galliformes,Odontophoridae,Colinus,NT,24,28,129,173,33,38
Wild turkey,Meleagris gallopavo,Pheasants/Grouse/Allies,Galliformes,Phasianidae,Meleagris,LC,110,115,2500,10800,125,144
Ruffed grouse,Bonasa umbellus,Pheasants/Grouse/Allies,Galliformes,Phasianidae,Bonasa,LC,40,50,450,750,50,64
Spruce grouse,Falcipennis canadensis,Pheasants/Grouse/Allies,Galliformes,Phasianidae,Falcipennis,LC,38,43,450,650,54.5,57.5
Willow ptarmigan,Lagopus lagopus,Pheasants/Grouse/Allies,Galliformes,Phasianidae,Lagopus,LC,35,44,430,810,60,65
Rock ptarmigan,Lagopus muta,Pheasants/Grouse/Allies,Galliformes,Phasianidae,Lagopus,LC,34,36,440,640,54,60
Sharp-tailed grouse,Tympanuchus phasianellus,Pheasants/Grouse/Allies,Galliformes,Phasianidae,Tympanuchus,LC,38.1,48.3,596,880,62,65
Greater prairie-chicken,Tympanuchus cupido,Pheasants/Grouse/Allies,Galliformes,Phasianidae,Tympanuchus,VU,43,43,700,1200,69.5,72.5
Gray partridge,Perdix perdix,Pheasants/Grouse/Allies,Galliformes,Phasianidae,Perdix,LC,30,33,385,500,53,56
Ring-necked pheasant,Phasianus colchicus,Pheasants/Grouse/Allies,Galliformes,Phasianidae,Phasianus,LC,60,89,500,3000,56,86
Pied-billed grebe,Podilymbus podiceps,Grebes,Podicipediformes,Podicipedidae,Podilymbus,LC,31,38,253,568,45,62
Horned grebe,Podiceps auritus,Grebes,Podicipediformes,Podicipedidae,Podiceps,VU,31,38,300,570,55,74
Red-necked grebe,Podiceps grisegena,Grebes,Podicipediformes,Podicipedidae,Podiceps,LC,40,50,692,925,77,85
Eared grebe,Podiceps nigricollis,Grebes,Podicipediformes,Podicipedidae,Podiceps,LC,28,34,265,450,52,55
Western grebe,Aechmorphorus occidentalis,Grebes,Podicipediformes,Podicipedidae,Aechmophorus,LC,55,75,795,2000,79,102
Clark's grebe,Aechmorphorus clarkii,Grebes,Podicipediformes,Podicipedidae,Aechmophorus,LC,56,74,718,1258,24,24
Rock pigeon,Columba livia,Pigeons/Doves,Columbiformes,Columbidae,Columba,LC,29,37,238,380,62,72
Band-tailed pigeon,Patagioenas fasciata,Pigeons/Doves,Columbiformes,Columbidae,Patagioenas,LC,33,40,225,515,26,26
Eurasian collared-dove,Streptopelia decaocto,Pigeons/Doves,Columbiformes,Columbidae,Streptopelia,LC,32,32,125,240,47,55
Passenger pigeon,Ectopistes migratorius,Pigeons/Doves,Columbiformes,Columbidae,Ectopistes,EX,39,41,260,340,18,21.5
Inca dove,Scardafella inca,Pigeons/Doves,Columbiformes,Columbidae,Columbina,LC,16.5,23,30,58,28.5,32
Common ground dove,Columbina passerina,Pigeons/Doves,Columbiformes,Columbidae,Columbina,LC,15,18,26,40,27,27
White-winged dove,Zenaida asiatica,Pigeons/Doves,Columbiformes,Columbidae,Zenaida,LC,29,29,150,150,48,58
Mourning dove,Zenaida macroura,Pigeons/Doves,Columbiformes,Columbidae,Zenaida,LC,31,31,112,170,37,45
Groove-billed ani,Crotophaga sulcirostris,Cuckoos,Cuculiformes,Cuculidae,Crotophaga,LC,34,34,70,90,41,46
Black-billed cuckoo,Coccyzus erythropthalmus,Cuckoos,Cuculiformes,Cuculidae,Cuculidae,LC,28,32,45,55,44,44
Yellow-billed cuckoo,Coccyzus americanus,Cuckoos,Cuculiformes,Cuculidae,Coccyzus,LC,26,30,55,65,38,43
Common nighthawk,Chordeiles minor,Nightjars/Allies,Caprimulgiformes,Caprimulgidae,Chordeiles,LC,22,25,55,98,51,61
Common poorwill,Phalaenoptilus nuttallii,Nightjars/Allies,Caprimulgiformes,Caprimulgidae,Phalaenoptilus,LC,18,18,36,58,30,30
Chuck-will's-widow,Antrostomus carolinensis,Nightjars/Allies,Caprimulgiformes,Caprimulgidae,Antrostomus,NT,28,33,66,188,58,66
Eastern whip-poor-will,Antrostomus vociferus,Nightjars/Allies,Caprimulgiformes,Caprimulgidae,Antrostomus,NT,22,27,42,69,45,50
Chimney swift,Chaetura pelagica,Swifts,Apodiformes,Apodidae,Chaetura,VU,12,15,17,30,27,30
White-throated swift,Aeronautes saxatalis,Swifts,Apodiformes,Apodidae,Aeronautes,LC,15,18,28,36,35.5,35.5
Mexican violetear,Colibri thalassinus,Hummingbirds,Apodiformes,Trochilidae,Colibri,LC,9.7,12,4.8,5.6,12,12
Rivoli's hummingbird,Eugenes fulgens,Hummingbirds,Apodiformes,Trochilidae,Eugenes,LC,11,14,6,10,18,18
Ruby-throated hummingbird,Archilochus colubris,Hummingbirds,Apodiformes,Trochilidae,Archilochus,LC,7,9,2,6,8,11
Anna's hummingbird,Calypte anna,Hummingbirds,Apodiformes,Trochilidae,Calypte,LC,9.9,10.9,3,6,12,12
Costa's hummingbird,Calypte costae,Hummingbirds,Apodiformes,Trochilidae,Calypte,LC,7.6,8.9,3.05,3.22,11,11
Calliope hummingbird,Selasphorus calliope,Hummingbirds,Apodiformes,Trochilidae,Selasphorus,LC,7,10,2,3,11,11
Rufous hummingbird,Selasphorus rufus,Hummingbirds,Apodiformes,Trochilidae,Selasphorus,NT,7,9,2,5,11,11
King rail,Rallus elegans,Rails/Gallinules/Coots,Gruiformes,Rallidae,Rallus,NT,15.5,19,290,290,48,48
Virginia rail,Rallus limicola,Rails/Gallinules/Coots,Gruiformes,Rallidae,Rallus,LC,20,27,65,95,32,38
Sora,Porzana carolina,Rails/Gallinules/Coots,Gruiformes,Rallidae,Porzana,LC,19,30,49,112,35,40
Common gallinule,Gallinula galeata,Rails/Gallinules/Coots,Gruiformes,Rallidae,Gallinula,LC,32,35,310,456,54,62
American coot,Fulica americana,Rails/Gallinules/Coots,Gruiformes,Rallidae,Fulica,LC,34,43,427,848,58,71
Purple gallinule,Porphyrio martinicus,Rails/Gallinules/Coots,Gruiformes,Rallidae,Porphyrio,LC,26,37,141,305,50,61
Yellow rail,Coturnicops noveboracensis,Rails/Gallinules/Coots,Gruiformes,Rallidae,Cotorunicops,LC,13,18,41,68,28,32
Black rail,Laterallus jamaicensis,Rails/Gallinules/Coots,Gruiformes,Rallidae,Laterallus,EN,10,15,29,39,22,28
Sandhill crane,Antigone canadensis,Cranes,Gruiformes,Gruidae,Antigone,LC,80,136,4020,4570,200,200
Whooping crane,Grus americana,Cranes,Gruiformes,Gruidae,Grus,EN,124,160,4500,8500,200,230
Black-necked stilt,Himantopus mexicanus,Stilts and avocets,Charadriiformes,Recurvirostridae,Himantopus,LC,35,39,150,176,71.5,75.5
American avocet,Recurvirostra americana,Stilts and avocets,Charadriiformes,Recurvirostridae,Recurvirostra,LC,40,51,275,420,68,76
Black-bellied plover,Pluvialis squatarola,Plovers/Lapwings,Charadriiformes,Charadriidae,Pluvialis,LC,27,30,190,280,71,83
American golden-plover,Pluvialis dominica,Plovers/Lapwings,Charadriiformes,Charadriidae,Pluvialis,LC,24,28,122,194,65,67
Killdeer,Charadrius vociferus,Plovers/Lapwings,Charadriiformes,Charadriidae,Charadrius,LC,20,28,72,121,59,63
Semipalmated plover,Charadrius semipalmatus,Plovers/Lapwings,Charadriiformes,Charadriidae,Charadrius,LC,14,20,22,63,35,56
Piping plover,Charadrius melodus,Plovers/Lapwings,Charadriiformes,Charadriidae,Charadrius,NT,15,19,42,64,35,41
Wilson's plover,Charadrius wilsonia,Plovers/Lapwings,Charadriiformes,Charadriidae,Charadrius,LC,16,20,55,70,48.2,48.2
Snowy plover,Charadrius nivosus,Plovers/Lapwings,Charadriiformes,Charadriidae,Charadrius,NT,15,17,32.5,58,34,43.2
Upland sandpiper,Bartramia longicauda,Sandpipers/Allies,Charadriiformes,Scolopacidae,Bartramia,LC,30,30,170,170,66,66
Whimbrel,Numenius phaeopus,Sandpipers/Allies,Charadriiformes,Scolopacidae,Numenius,LC,37,47,270,493,75,90
Eskimo curlew,Numenius borealis,Sandpipers/Allies,Charadriiformes,Scolopacidae,Numenius,CR,30,30,360,360,70,70
Long-billed curlew,Numenius americanus,Sandpipers/Allies,Charadriiformes,Scolopacidae,Numenius,LC,50,65,490,950,62,90
Hudsonian godwit,Limosa haemastica,Sandpipers/Allies,Charadriiformes,Scolopacidae,Limosa,LC,37,42,300,300,74,74
Marbled godwit,Limosa fedoa,Sandpipers/Allies,Charadriiformes,Scolopacidae,Limosa,LC,40,50,240,510,70,88
Ruddy turnstone,Arenaria interpres,Sandpipers/Allies,Charadriiformes,Scolopacidae,Arenaria,LC,22,24,85,150,50,57
Red knot,Calidris canutus,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,NT,23,26,100,200,47,53
Ruff,Calidris pugnax,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,LC,29,32,180,180,54,60
Sharp-tailed sandpiper,Calidris acuminata,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,LC,22,22,39,114,36,43
Stilt sandpiper,Calidris himantopus,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,LC,20,23,50,70,38,41
Curlew sandpiper,Calidris ferruginea,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,NT,18,23,44,117,38,41
Sanderling,Calidris alba,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,LC,18,22,60,60,43,43
Dunlin,Calidris alpina,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,LC,16,22,48.7,75.9,36,38
Purple sandpiper,Calidris maritima,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,LC,20,22,50,105,42,46
Baird's sandpiper,Calidris bairdii,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,LC,18,19,38,38,43,43
Least sandpiper,Calidris minutilla,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,LC,13,15,19,30,27,28
White-rumped sandpiper,Calidris fuscicollis,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,LC,17,20,42,42,43,43
Buff-breasted sandpiper,Calidris subruficollis,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,NT,19,23,63,63,46,46
Pectoral sandpiper,Calidris melanotos,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,LC,20,24,73,73,46,46
Semipalmated sandpiper,Calidris pusilla,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,NT,13,15,20,32,35,57
Western sandpiper,Calidris mauri,Sandpipers/Allies,Charadriiformes,Scolopacidae,Calidris,LC,14,17,22,35,35,37
Short-billed dowitcher,Limnodromus griseus,Sandpipers/Allies,Charadriiformes,Scolopacidae,Limnodromus,LC,23,32,73,155,46,56
Long-billed dowitcher,Limnodromus scolopaceus,Sandpipers/Allies,Charadriiformes,Scolopacidae,Limnodromus,LC,29,29,88,131,47,49
American woodcock,Scolopax minor,Sandpipers/Allies,Charadriiformes,Scolopacidae,Scolopax,LC,25,30,140,230,42,48
Wilson's snipe,Gallinago delicata,Sandpipers/Allies,Charadriiformes,Scolopacidae,Gallinago,LC,23,28,76,146,39,45
Spotted sandpiper,Actitis macularius,Sandpipers/Allies,Charadriiformes,Scolopacidae,Actitis,LC,18,20,34,50,37,40
Solitary sandpiper,Tringa solitaria,Sandpipers/Allies,Charadriiformes,Scolopacidae,Tringa,LC,18,23,31,65,50,50
Lesser yellowlegs,Tringa flavipes,Sandpipers/Allies,Charadriiformes,Scolopacidae,Tringa,LC,23,27,79.5,90.9,59,64
Willet,Tringa semipalmata,Sandpipers/Allies,Charadriiformes,Scolopacidae,Tringa,LC,33,41,200,330,70,70
Greater yellowlegs,Tringa melanoleuca,Sandpipers/Allies,Charadriiformes,Scolopacidae,Tringa,LC,29,40,111,250,60,60
Wilson's phalarope,Phalaropus tricolor,Sandpipers/Allies,Charadriiformes,Scolopacidae,Phalaropus,LC,22,24,38,110,39,43
Red-necked phalarope,Phalaropus lobatus,Sandpipers/Allies,Charadriiformes,Scolopacidae,Phalaropus,LC,17,20,35,35,38,38
Red phalarope,Phalaropus fulicarius,Sandpipers/Allies,Charadriiformes,Scolopacidae,Phalaropus,LC,20,23,55,55,43,43
Pomarine jaeger,Stercorarius pomarinus,Skuas and jaegers,Charadriiformes,Stercorariidae,Stercorarius,LC,46,67,540,920,110,138
Parasitic jaeger,Stercorarius parasiticus,Skuas and jaegers,Charadriiformes,Stercorariidae,Stercorarius,LC,41,48,300,650,107,125
Long-tailed jaeger,Stercorarius longicaudus,Skuas and jaegers,Charadriiformes,Stercorariidae,Stercorarius,LC,38,58,230,444,102,117
Dovekie,Alle alle,Auks/Murres/Puffins,Charadriiformes,Alcidae,Alle,LC,19,21,134,204,34,38
Black guillemot,Cepphus grylle,Auks/Murres/Puffins,Charadriiformes,Alcidae,Cepphus,LC,30,32,300,460,52,58
Long-billed murrelet,Brachyramphus perdix,Auks/Murres/Puffins,Charadriiformes,Alcidae,Brachyramphus,NT,25,25,310,210,43,43
Ancient murrelet,Synthliboramphus antiquus,Auks/Murres/Puffins,Charadriiformes,Alcidae,Synthliboramphus,LC,20,24,153,250,45,46
Black-legged kittiwake,Rissa tridactyla,Gulls/Terns/Skimmers,Charadriiformes,Laridae,Rissa,VU,37,41,305,525,91,105
