,id,updated,confirmed,confirmed_change,deaths,deaths_change,recovered,recovered_change,load_time
0,338995,2020-01-21,262,,0,,,,09:54.1
1,338996,2020-01-22,313,51.0,0,0.0,,,09:54.1
2,338997,2020-01-23,578,265.0,0,0.0,,,09:54.1
3,338998,2020-01-24,841,263.0,0,0.0,,,09:54.1
4,338999,2020-01-25,1320,479.0,0,0.0,,,09:54.1
5,339000,2020-01-26,2014,694.0,0,0.0,,,09:54.1
6,339001,2020-01-27,2798,784.0,0,0.0,,,09:54.1
7,339002,2020-01-28,4593,1795.0,0,0.0,,,09:54.1
8,339003,2020-01-29,6065,1472.0,0,0.0,,,09:54.1
9,339004,2020-01-30,7818,1753.0,0,0.0,,,09:54.1
10,339005,2020-01-31,9826,2008.0,0,0.0,,,09:54.1
11,339006,2020-01-02,11953,2127.0,0,0.0,,,09:54.1
12,339007,2020-02-02,14557,2604.0,0,0.0,,,09:54.1
13,339008,2020-03-02,17386,2829.0,362,362.0,,,09:54.1
14,339009,2020-04-02,20625,3239.0,426,64.0,,,09:54.1
15,339010,2020-05-02,24549,3924.0,492,66.0,,,09:54.1
16,339011,2020-06-02,28256,3707.0,565,73.0,,,09:54.1
17,339012,2020-07-02,31420,3164.0,638,73.0,,,09:54.1
18,339013,2020-08-02,34822,3402.0,724,86.0,,,09:54.1
19,339014,2020-09-02,37494,2672.0,813,89.0,,,09:54.1
20,339015,2020-10-02,40484,2990.0,910,97.0,,,09:54.1
21,339016,2020-11-02,42968,2484.0,1018,108.0,,,09:54.1
22,339017,2020-12-02,44996,2028.0,1115,97.0,,,09:54.1
23,339018,2020-02-13,46823,1827.0,1369,254.0,,,09:54.1
24,339019,2020-02-14,64219,17396.0,1383,14.0,,,09:54.1
25,339020,2020-02-15,66884,2665.0,1526,143.0,,,09:54.1
26,339021,2020-02-16,68912,2028.0,1669,143.0,,,09:54.1
27,339022,2020-02-17,70975,2063.0,1775,106.0,,,09:54.1
28,339023,2020-02-18,72778,1803.0,1873,98.0,,,09:54.1
29,339024,2020-02-19,75204,2426.0,2009,136.0,,,09:54.1
30,339025,2020-02-20,75748,544.0,2129,120.0,,,09:54.1
31,339026,2020-02-21,76769,1021.0,2247,118.0,,,09:54.1
32,339027,2020-02-22,77794,1025.0,2359,112.0,,,09:54.1
33,339028,2020-02-23,78811,1017.0,2462,103.0,,,09:54.1
34,339029,2020-02-24,79331,520.0,2618,156.0,,,09:54.1
35,339030,2020-02-25,80239,908.0,2700,82.0,,,09:54.1
36,339031,2020-02-26,81109,870.0,2762,62.0,,,09:54.1
37,339032,2020-02-27,82294,1185.0,2804,42.0,,,09:54.1
38,339033,2020-02-28,83652,1358.0,2858,54.0,,,09:54.1
39,339034,2020-02-29,85403,1751.0,2924,66.0,,,09:54.1
40,339035,2020-01-03,87137,1734.0,2977,53.0,,,09:54.1
41,339036,2020-02-03,88948,1811.0,3043,66.0,,,09:54.1
42,339037,2020-03-03,90869,1921.0,3112,69.0,,,09:54.1
43,339038,2020-04-03,93091,2222.0,3198,86.0,,,09:54.1
44,339039,2020-05-03,95324,2233.0,3281,83.0,,,09:54.1
45,339040,2020-06-03,98192,2868.0,3380,99.0,,,09:54.1
46,339041,2020-07-03,101927,3735.0,3486,106.0,,,09:54.1
47,339042,2020-08-03,105586,3659.0,3584,98.0,,,09:54.1
48,339043,2020-09-03,109577,3991.0,3809,225.0,,,09:54.1
49,339044,2020-10-03,113702,4125.0,4012,203.0,,,09:54.1
50,339045,2020-11-03,118319,4617.0,4292,280.0,,,09:54.1
51,339046,2020-12-03,125260,6941.0,4613,321.0,,,09:54.1
52,339047,2020-03-13,132755,7495.0,4955,342.0,,,09:54.1
53,339048,2020-03-14,142534,9779.0,5392,437.0,,,09:54.1
54,339049,2020-03-15,153517,10983.0,5735,343.0,,,09:54.1
55,339050,2020-03-16,167515,13998.0,6606,871.0,,,09:54.1
56,339051,2020-03-17,179111,11596.0,7426,820.0,81727.0,,09:54.1
57,339052,2020-03-18,191127,12016.0,7807,381.0,84446.0,2719.0,09:54.1
58,150051,2020-03-19,244799,53672.0,10030,2223.0,87407.0,2961.0,09:54.1
59,204566,2020-03-20,275130,30331.0,11376,1346.0,90943.0,3536.0,09:54.1
60,325129,2020-03-21,304999,29869.0,13003,1627.0,94793.0,3850.0,09:54.1
61,444295,2020-03-22,335403,30404.0,14611,1608.0,97636.0,2843.0,09:54.1
62,612670,2020-03-23,378394,42991.0,16491,1880.0,101584.0,3948.0,09:54.1
63,797487,2020-03-24,417663,39269.0,18605,2114.0,108312.0,6728.0,09:54.1
64,993962,2020-03-25,463387,45724.0,20912,2307.0,113802.0,5490.0,09:54.1
65,1216984,2020-03-26,529614,66227.0,23714,2802.0,121454.0,7652.0,09:54.1
66,1367645,2020-03-27,587958,58344.0,26909,3195.0,132440.0,10986.0,09:54.1
67,1460188,2020-03-28,662541,74583.0,30839,3930.0,141468.0,9028.0,09:54.1
68,1673794,2020-03-29,720415,57874.0,33908,3069.0,150918.0,9450.0,09:54.1
69,1946924,2020-03-30,777286,56871.0,37140,3232.0,164446.0,13528.0,09:54.1
70,2209715,2020-03-31,856955,79669.0,42089,4949.0,177917.0,13471.0,09:54.1
71,2486437,2020-01-04,932605,75650.0,46809,4720.0,193259.0,15342.0,09:54.1
72,2769463,2020-02-04,1011490,78885.0,52863,6054.0,210186.0,16927.0,09:54.1
73,3090977,2020-03-04,1095917,84427.0,58787,5924.0,225796.0,15610.0,09:54.1
74,3429904,2020-04-04,1196553,100636.0,64549,5762.0,246108.0,20312.0,09:54.1
75,3750617,2020-05-04,1272115,75562.0,69309,4760.0,260012.0,13904.0,09:54.1
76,4016373,2020-06-04,1341907,69792.0,74565,5256.0,276259.0,16247.0,09:54.1
77,4309179,2020-07-04,1426096,84189.0,81259,6694.0,300054.0,23795.0,09:54.1
78,4551545,2020-08-04,1504971,78875.0,87984,6725.0,328661.0,28607.0,09:54.1
79,4728946,2020-09-04,1587209,82238.0,94850,6866.0,353291.0,24630.0,09:54.1
80,4898837,2020-10-04,1684833,97624.0,102136,7286.0,375499.0,22208.0,09:54.1
81,5310451,2020-11-04,1764622,79789.0,107904,5768.0,385999.0,10500.0,09:54.1
82,5134319,2020-12-04,1912923,148301.0,107904,0.0,421497.0,35498.0,09:54.1
83,5261547,2020-04-13,1970879,57956.0,118966,11062.0,448053.0,26556.0,09:54.1
84,5305989,2020-04-14,2056055,85176.0,125678,6712.0,472948.0,24895.0,09:54.1
85,5347997,2020-04-15,2151199,95144.0,133572,7894.0,511019.0,38071.0,09:54.1
86,5429132,2020-04-16,2234109,82910.0,143725,10153.0,541501.0,30482.0,09:54.1
87,5440228,2020-04-17,2310572,76463.0,153379,9654.0,567695.0,26194.0,09:54.1
88,5448942,2020-04-18,2394291,83719.0,158691,5312.0,590682.0,22987.0,09:54.1
89,5457903,2020-04-19,2470410,76119.0,164938,6247.0,611880.0,21198.0,09:54.1
90,5467891,2020-04-20,2560504,90094.0,169794,4856.0,645335.0,33455.0,09:54.1
91,5495212,2020-04-21,2628894,68390.0,176926,7132.0,679793.0,34458.0,09:54.1
92,5562397,2020-04-22,2699338,70444.0,182992,6066.0,709050.0,29257.0,09:54.1
93,6650426,2020-04-23,2790986,91648.0,188437,5445.0,737735.0,28685.0,09:54.1
94,6906714,2020-04-24,2868539,77553.0,195920,7483.0,781382.0,43647.0,09:54.1
95,6955177,2020-04-25,2965363,96824.0,201502,5582.0,811660.0,30278.0,09:54.1
96,7002306,2020-04-26,3002303,36940.0,206265,4763.0,863464.0,51804.0,09:54.1
97,7055144,2020-04-27,3083467,81164.0,208131,1866.0,878813.0,15349.0,09:54.1
98,7098114,2020-04-28,3170335,86868.0,213824,5693.0,915988.0,37175.0,09:54.1
99,7522181,2020-04-29,3249022,78687.0,224708,10884.0,958353.0,42365.0,09:54.1
100,7997577,2020-04-30,3303296,54274.0,230804,6096.0,1006112.0,47759.0,09:54.1
101,8479449,2020-01-05,3419184,115888.0,235290,4486.0,1039588.0,33476.0,09:54.1
102,8922151,2020-02-05,3502126,82942.0,243355,8065.0,1092644.0,53056.0,09:54.1
103,9388541,2020-03-05,3578301,76175.0,247107,3752.0,1124127.0,31483.0,09:54.1
104,9863005,2020-04-05,3659271,80970.0,251059,3952.0,1162279.0,38152.0,09:54.1
105,10308709,2020-05-05,3744585,85314.0,256736,5677.0,1197340.0,35061.0,09:54.1
106,10776908,2020-06-05,3836215,91630.0,263068,6332.0,1238250.0,40910.0,09:54.1
107,11286400,2020-07-05,3932896,96681.0,268999,5931.0,1278499.0,40249.0,09:54.1
108,11778334,2020-08-05,4018342,85446.0,274422,5423.0,1313004.0,34505.0,09:54.1
109,12224629,2020-09-05,4097158,78816.0,278756,4334.0,1363698.0,50694.0,09:54.1
110,12674148,2020-10-05,4168427,71269.0,282495,3739.0,1402882.0,39184.0,09:54.1
111,13152783,2020-11-05,4233504,65077.0,285445,2950.0,1452626.0,49744.0,09:54.1
112,13612685,2020-12-05,4336973,103469.0,289932,4487.0,1481314.0,28688.0,09:54.1
113,14064683,2020-05-13,4434590,97617.0,296252,6320.0,1540464.0,59150.0,09:54.1
114,14494766,2020-05-14,4531811,97221.0,301937,5685.0,1583929.0,43465.0,09:54.1
115,14923458,2020-05-15,4626632,94821.0,307001,5064.0,1632286.0,48357.0,09:54.1
116,15332735,2020-05-16,4710614,83982.0,311363,4362.0,1679428.0,47142.0,09:54.1
117,15763695,2020-05-17,4786672,76058.0,315023,3660.0,1732344.0,52916.0,09:54.1
118,16188753,2020-05-18,4889287,102615.0,317695,2672.0,1776641.0,44297.0,09:54.1
119,16631510,2020-05-19,4968689,79402.0,322683,4988.0,1679155.0,-97486.0,09:54.1
120,17054212,2020-05-20,5076846,108157.0,326515,3832.0,1885535.0,206380.0,09:54.1
121,17464727,2020-05-21,5180982,104136.0,332425,5910.0,1936947.0,51412.0,09:54.1
122,17857536,2020-05-22,5280743,99761.0,336432,4007.0,1992496.0,55549.0,09:54.1
123,18284171,2020-05-23,5383582,102839.0,340477,4045.0,2090465.0,97969.0,09:54.1
124,18684563,2020-05-24,5471768,88186.0,344077,3600.0,2158031.0,67566.0,09:54.1
125,19070668,2020-05-25,5559130,87362.0,344911,834.0,2223523.0,65492.0,09:54.1
126,19507722,2020-05-26,5682389,123259.0,348610,3699.0,2271268.0,47745.0,09:54.1
127,20116729,2020-05-27,5803416,121027.0,354944,6334.0,2337385.0,66117.0,09:54.1
128,20686443,2020-05-28,5916464,113048.0,359791,4847.0,2399247.0,61862.0,09:54.1
129,21233502,2020-05-29,6048384,131920.0,364357,4566.0,2486634.0,87387.0,09:54.1
130,21797053,2020-05-30,6132154,83770.0,368604,4247.0,2538227.0,51593.0,09:54.1
131,22323956,2020-05-31,6246042,113888.0,371154,2550.0,2631567.0,93340.0,09:54.1
132,22918439,2020-01-06,6325303,79261.0,374452,3298.0,2687848.0,56281.0,09:54.1
133,23455228,2020-02-06,6444298,118995.0,377460,3008.0,2727679.0,39831.0,09:54.1
134,24042086,2020-03-06,6573286,128988.0,382435,4975.0,2764304.0,36625.0,09:54.1
135,24518546,2020-04-06,6722408,149122.0,387898,5463.0,2837955.0,73651.0,09:54.1
136,25045072,2020-05-06,6852810,130402.0,393934,6036.0,2996534.0,158579.0,09:54.1
137,25563431,2020-06-06,6979789,126979.0,398211,4277.0,3071142.0,74608.0,09:54.1
138,26103673,2020-07-06,7085894,106105.0,401848,3637.0,3130301.0,59159.0,09:54.1
139,26651309,2020-08-06,7185573,99679.0,405168,3320.0,3180479.0,50178.0,09:54.1
140,27209200,2020-09-06,7313661,128088.0,408954,3786.0,3352665.0,172186.0,09:54.1
141,27755055,2020-10-06,7414050,100389.0,413854,4900.0,3442630.0,89965.0,09:54.1
142,28159408,2020-11-06,7617591,203541.0,417514,3660.0,3488251.0,45621.0,09:54.1
143,28865518,2020-12-06,7715890,98299.0,424587,7073.0,3601584.0,113333.0,09:54.1
144,29356304,2020-06-13,7835340,119450.0,427670,3083.0,3662834.0,61250.0,09:54.1
145,29863712,2020-06-14,7963453,128113.0,431141,3471.0,3733612.0,70778.0,09:54.1
146,30354143,2020-06-15,8085932,122479.0,434432,3291.0,3809566.0,75954.0,09:54.1
147,30861106,2020-06-16,8261260,175328.0,438453,4021.0,3918176.0,108610.0,09:54.1
148,31454902,2020-06-17,8400320,139060.0,445468,7015.0,4013202.0,95026.0,09:54.1
149,32032389,2020-06-18,8519543,119223.0,450435,4967.0,4109183.0,95981.0,09:54.1
150,32608187,2020-06-19,8716985,197442.0,454582,4147.0,4184445.0,75262.0,09:54.1
151,33194606,2020-06-20,8802328,85343.0,461206,6624.0,4286643.0,102198.0,09:54.1
152,33780214,2020-06-21,9030328,228000.0,464620,3414.0,4372440.0,85797.0,09:54.1
153,34412776,2020-06-22,9154232,123904.0,469939,5319.0,4475013.0,102573.0,09:54.1
154,34940271,2020-06-23,9237691,83459.0,473650,3711.0,4585022.0,110009.0,09:54.1
155,35481457,2020-06-24,9494571,256880.0,476911,3261.0,4613425.0,28403.0,09:54.1
156,36079943,2020-06-25,9641472,146901.0,484155,7244.0,4782910.0,169485.0,09:54.1
157,36691575,2020-06-26,9891727,250255.0,489990,5835.0,4865562.0,82652.0,09:54.1
158,37296710,2020-06-27,10044731,153004.0,496075,6085.0,5004567.0,139005.0,09:54.1
159,37923244,2020-06-28,10199798,155067.0,499892,3817.0,5085018.0,80451.0,09:54.1
160,38540643,2020-06-29,10368165,168367.0,502947,3055.0,5169421.0,84403.0,09:54.1
161,39017890,2020-06-30,10512383,144218.0,507188,4241.0,5284524.0,115103.0,09:54.1
162,39305170,2020-01-07,10694288,181905.0,512331,5143.0,5387249.0,102725.0,09:54.1
163,39588896,2020-02-07,10874146,179858.0,516210,3879.0,5480394.0,93145.0,09:54.1
164,39883714,2020-03-07,11169802,295656.0,521355,5145.0,5767410.0,287016.0,09:54.1
165,40158101,2020-04-07,11304534,134732.0,528232,6877.0,6010342.0,242932.0,09:54.1
166,40454707,2020-05-07,11483400,178866.0,531659,3427.0,6111195.0,100853.0,09:54.1
167,40773091,2020-06-07,11694766,211366.0,535027,3368.0,6214206.0,103011.0,09:54.1
168,41187470,2020-07-07,11910220,215454.0,540157,5130.0,6349542.0,135336.0,09:54.1
169,41493640,2020-08-07,12169400,259180.0,546318,6161.0,6506408.0,156866.0,09:54.1
170,41808294,2020-09-07,12373722,204322.0,552104,5786.0,6696322.0,189914.0,09:54.1
171,42121192,2020-10-07,12507849,134127.0,556863,4759.0,6786196.0,89874.0,09:54.1
172,42422452,2020-11-07,12726677,218828.0,560460,3597.0,6890914.0,104718.0,09:54.1
173,42736774,2020-12-07,12945505,218828.0,560460,0.0,6890914.0,0.0,09:54.1
174,43030172,2020-07-13,13203571,258066.0,571444,10984.0,7001675.0,110761.0,09:54.1
175,43478248,2020-07-14,13382020,178449.0,575201,3757.0,7331068.0,329393.0,09:54.1
176,43857614,2020-07-15,13654445,272425.0,580038,4837.0,7445299.0,114231.0,09:54.1
177,44258322,2020-07-16,13926476,272031.0,586174,6136.0,7622505.0,177206.0,09:54.1
178,44599052,2020-07-17,14126035,199559.0,593209,7035.0,7796508.0,174003.0,09:54.1
179,44941161,2020-07-18,14394056,268021.0,598098,4889.0,7931486.0,134978.0,09:54.1
180,45291362,2020-07-19,14608517,214461.0,603697,5599.0,8084942.0,153456.0,09:54.1
181,45587461,2020-07-20,14774887,166370.0,608420,4723.0,8201516.0,116574.0,09:54.1
182,45911736,2020-07-21,15008046,233159.0,611599,3179.0,8340042.0,138526.0,09:54.1
183,46246010,2020-07-22,15429889,421843.0,617902,6303.0,8511330.0,171288.0,09:54.1
184,46554267,2020-07-23,15628936,199047.0,631680,13778.0,8758636.0,247306.0,09:54.1
185,46907010,2020-07-24,15909757,280821.0,636262,4582.0,8917141.0,158505.0,09:54.1
186,47233887,2020-07-25,16117308,207551.0,641889,5627.0,9164700.0,247559.0,09:54.1
187,47556672,2020-07-26,16360298,242990.0,645482,3593.0,9289876.0,125176.0,09:54.1
188,47898855,2020-07-27,16605067,244769.0,650918,5436.0,9454796.0,164920.0,09:54.1
189,48215961,2020-07-28,16845602,240535.0,657337,6419.0,9644387.0,189591.0,09:54.1
190,48551108,2020-07-29,17109335,263733.0,662577,5240.0,9836182.0,191795.0,09:54.1
191,48867829,2020-07-30,17321394,212059.0,668801,6224.0,10000738.0,164556.0,09:54.1
192,49179093,2020-07-31,17594541,273147.0,673822,5021.0,10155026.0,154288.0,09:54.1
193,49484044,2020-01-08,17852451,257910.0,679439,5617.0,10333166.0,178140.0,09:54.1
194,49805367,2020-02-08,18166298,313847.0,679794,355.0,10598327.0,265161.0,09:54.1
195,50117435,2020-03-08,18445787,279489.0,690953,11159.0,10768016.0,169689.0,09:54.1
196,50411990,2020-04-08,18635877,190090.0,691740,787.0,11036083.0,268067.0,09:54.1
197,50718530,2020-05-08,18982658,346781.0,702903,11163.0,11206409.0,170326.0,09:54.1
198,51066302,2020-06-08,19160806,178148.0,712266,9363.0,11477642.0,271233.0,09:54.1
199,51398145,2020-07-08,19481330,320524.0,716083,3817.0,11605114.0,127472.0,09:54.1
200,51709870,2020-08-08,19734428,253098.0,723599,7516.0,11801847.0,196733.0,09:54.1
201,52032571,2020-09-08,19958036,223608.0,728612,5013.0,12001537.0,199690.0,09:54.1
202,52354419,2020-10-08,20185153,227117.0,732889,4277.0,12158075.0,156538.0,09:54.1
203,52687114,2020-11-08,20423897,238744.0,738800,5911.0,12450681.0,292606.0,09:54.1
204,52986471,2020-12-08,20624316,200419.0,744649,5849.0,12631548.0,180867.0,09:54.1
205,53301563,2020-08-13,21036943,412627.0,749421,4772.0,12831800.0,200252.0,09:54.1
206,53626081,2020-08-14,21280608,243665.0,761926,12505.0,13048974.0,217174.0,09:54.1
207,53968267,2020-08-15,21582345,301737.0,767422,5496.0,13290879.0,241905.0,09:54.1
208,54300153,2020-08-16,21739501,157156.0,773469,6047.0,13590831.0,299952.0,09:54.1
209,54628821,2020-08-17,21974393,234892.0,776241,2772.0,13702873.0,112042.0,09:54.1
210,54954952,2020-08-18,22218441,244048.0,779562,3321.0,13934532.0,231659.0,09:54.1
211,55281106,2020-08-19,22515213,296772.0,782883,3321.0,14156538.0,222006.0,09:54.1
212,55596022,2020-08-20,22803344,288131.0,789825,6942.0,14381048.0,224510.0,09:54.1
213,55925660,2020-08-21,22954220,150876.0,796095,6270.0,14596332.0,215284.0,09:54.1
214,56255319,2020-08-22,23309597,355377.0,799350,3255.0,14715412.0,119080.0,09:54.1
215,56588811,2020-08-23,23424844,115247.0,806543,7193.0,15007062.0,291650.0,09:54.1
216,56903851,2020-08-24,23694646,269802.0,808716,2173.0,15150767.0,143705.0,09:54.1
217,57225503,2020-08-25,24011502,316856.0,814354,5638.0,15381104.0,230337.0,09:54.1
218,57593564,2020-08-26,24288572,277070.0,821909,7555.0,15636116.0,255012.0,09:54.1
219,57900498,2020-08-27,24563380,274808.0,828070,6161.0,15856795.0,220679.0,09:54.1
220,58210875,2020-08-28,24776988,213608.0,833466,5396.0,16051454.0,194659.0,09:54.1
221,58498609,2020-08-29,25051178,274190.0,837979,4513.0,16227851.0,176397.0,09:54.1
222,58804438,2020-08-30,25334339,283161.0,843586,5607.0,16451018.0,223167.0,09:54.1
223,59067883,2020-08-31,25584820,250481.0,848084,4498.0,16669974.0,218956.0,09:54.1
224,59351710,2020-01-09,25835301,250481.0,848084,0.0,16669974.0,0.0,09:54.1
225,59653305,2020-02-09,26140922,305621.0,858661,10577.0,17122192.0,452218.0,09:54.1
