,id,updated,confirmed,confirmed_change,deaths,deaths_change,recovered,recovered_change,load_time
226,60004390,2020-03-09,26437886,296964.0,865467,6806.0,17387319.0,265127.0,09:54.1
227,60346226,2020-04-09,26622706,184820.0,871205,5738.0,17573533.0,186214.0,09:54.1
228,60680617,2020-05-09,26961795,339089.0,874708,3503.0,17717911.0,144378.0,09:54.1
229,60999090,2020-06-09,27235839,274044.0,880955,6247.0,18021000.0,303089.0,09:54.1
230,61310529,2020-07-09,27437294,201455.0,890687,9732.0,18191761.0,170761.0,09:54.1
231,61589964,2020-08-09,27605560,168266.0,894430,3743.0,18415364.0,223603.0,09:54.1
232,61905903,2020-09-09,27933388,327828.0,898269,3839.0,18565072.0,149708.0,09:54.1
233,61969075,2020-10-09,28268970,335582.0,905181,6912.0,18819388.0,254316.0,09:54.1
234,62328780,2020-11-09,28606726,337756.0,911282,6101.0,19048042.0,228654.0,09:54.1
235,62720553,2020-12-09,28855994,249268.0,917417,6135.0,19288985.0,240943.0,09:54.1
236,63087717,2020-09-13,29145068,289074.0,921698,4281.0,19511976.0,222991.0,09:54.1
237,63414798,2020-09-14,29408424,263356.0,925947,4249.0,19681709.0,169733.0,09:54.1
238,63739017,2020-09-15,29730140,321716.0,931167,5220.0,19951166.0,269457.0,09:54.1
239,64101931,2020-09-16,30003378,273238.0,938575,7408.0,20202899.0,251733.0,09:54.1
240,64435934,2020-09-17,30290791,287413.0,943203,4628.0,20398381.0,195482.0,09:54.1
241,64835287,2020-09-18,30588989,298198.0,947919,4716.0,20623028.0,224647.0,09:54.1
242,65233756,2020-09-19,30859069,270080.0,953482,5563.0,20832830.0,209802.0,09:54.1
243,65637628,2020-09-20,31181782,322713.0,958314,4832.0,21099095.0,266265.0,09:54.1
244,66018801,2020-09-21,31453048,271266.0,962266,3952.0,21300501.0,201406.0,09:54.1
245,66383549,2020-09-22,31759233,306185.0,967347,5081.0,21583667.0,283166.0,09:54.1
246,66792413,2020-09-23,32068225,308992.0,973904,6557.0,21811742.0,228075.0,09:54.1
247,67185093,2020-09-24,32397479,329254.0,979862,5958.0,22059084.0,247342.0,09:54.1
248,67581831,2020-09-25,32636842,239363.0,985748,5886.0,22313269.0,254185.0,09:54.1
249,67965654,2020-09-26,32949407,312565.0,990134,4386.0,22525177.0,211908.0,09:54.1
250,68265390,2020-09-27,33156812,207405.0,995658,5524.0,22787799.0,262622.0,09:54.1
251,68655368,2020-09-28,33489205,332393.0,998696,3038.0,22961436.0,173637.0,09:54.1
252,69018938,2020-09-29,33785178,295973.0,1004278,5582.0,23243613.0,282177.0,09:54.1
253,69430834,2020-09-30,34136078,350900.0,1010147,5869.0,23448934.0,205321.0,09:54.1
254,69833168,2020-01-10,34450697,314619.0,1016970,6823.0,23711591.0,262657.0,09:54.1
255,70240693,2020-02-10,34768408,317711.0,1025354,8384.0,23914523.0,202932.0,09:54.1
256,70639798,2020-03-10,35011322,242914.0,1030880,5526.0,24145097.0,230574.0,09:54.1
257,71036840,2020-04-10,35339125,327803.0,1034865,3985.0,24364562.0,219465.0,09:54.1
258,71424980,2020-05-10,35654271,315146.0,1039120,4255.0,24571309.0,206747.0,09:54.1
259,71835886,2020-06-10,36026644,372373.0,1046809,7689.0,24834996.0,263687.0,09:54.1
260,72233477,2020-07-10,36372696,346052.0,1053357,6548.0,25117417.0,282421.0,09:54.1
261,72634866,2020-08-10,36706213,333517.0,1059616,6259.0,25334019.0,216602.0,09:54.1
262,73037963,2020-09-10,37019381,313168.0,1064420,4804.0,25510557.0,176538.0,09:54.1
263,73438171,2020-10-10,37267921,248540.0,1069953,5533.0,25711805.0,201248.0,09:54.1
264,73848747,2020-11-10,37706961,439040.0,1073780,3827.0,25923754.0,211949.0,09:54.1
265,74235060,2020-12-10,38006121,299160.0,1078068,4288.0,26172754.0,249000.0,09:54.1
266,74590666,2020-10-13,38351539,345418.0,1083875,5807.0,26354211.0,181457.0,09:54.1
267,74935625,2020-10-14,38756289,404750.0,1089186,5311.0,26540006.0,185795.0,09:54.1
268,75293212,2020-10-15,39126112,369823.0,1095216,6030.0,26753000.0,212994.0,09:54.1
269,75627026,2020-10-16,39502909,376797.0,1101007,5791.0,26956913.0,203913.0,09:54.1
270,75998990,2020-10-17,39803562,300653.0,1106705,5698.0,27147928.0,191015.0,09:54.1
271,76372960,2020-10-18,40272089,468527.0,1111714,5009.0,27353713.0,205785.0,09:54.1
272,76673954,2020-10-19,40652097,380008.0,1116167,4453.0,27558672.0,204959.0,09:54.1
273,77027677,2020-10-20,40990616,338519.0,1122036,5869.0,2782160.0,-24776512.0,09:54.1
274,77035667,2020-10-21,41329136,338520.0,1122036,0.0,2782160.0,0.0,09:54.1
275,78103542,2020-10-23,42439400,433222.0,1140759,9362.0,28423572.0,12820706.0,09:54.1
276,78447994,2020-10-24,42886132,446732.0,1147192,6433.0,28630738.0,207166.0,09:54.1
277,78767475,2020-10-25,43385581,499449.0,1152314,5122.0,28853536.0,222798.0,09:54.1
278,79067501,2020-10-26,43841084,455503.0,1157714,5400.0,29098191.0,244655.0,09:54.1
279,79418772,2020-10-27,44311674,470590.0,1164755,7041.0,29300099.0,201908.0,09:54.1
280,79732082,2020-10-28,44859998,548324.0,1171286,6531.0,29889942.0,589843.0,09:54.1
281,80126171,2020-10-29,45271624,411626.0,1178410,7124.0,30141437.0,251495.0,09:54.1
282,80470050,2020-10-30,45916151,644527.0,1183861,5451.0,30380635.0,239198.0,09:54.1
283,80810634,2020-10-31,46386903,470752.0,1193070,9209.0,29837092.0,-543543.0,09:54.1
284,81089996,2020-01-11,46849292,462389.0,1198942,5872.0,30944606.0,1107514.0,09:54.1
285,81390785,2020-02-11,47260377,411085.0,1204202,5260.0,31182478.0,237872.0,09:54.1
286,81710350,2020-03-11,47742312,481935.0,1211102,6900.0,31454401.0,271923.0,09:54.1
287,82042268,2020-04-11,48261898,519586.0,1219947,8845.0,31733172.0,278771.0,09:54.1
288,82376288,2020-05-11,49114225,852327.0,1227666,7719.0,32009347.0,276175.0,09:54.1
289,82703691,2020-06-11,49688351,574126.0,1239757,12091.0,32341811.0,332464.0,09:54.1
290,83015973,2020-07-11,50111147,422796.0,1248150,8393.0,32633711.0,291900.0,09:54.1
291,83326535,2020-08-11,50752354,641207.0,1253707,5557.0,32892365.0,258654.0,09:54.1
292,83586128,2020-09-11,51292597,540243.0,1261306,7599.0,33150116.0,257751.0,09:54.1
293,83908320,2020-10-11,51975458,682861.0,1269199,7893.0,33400848.0,250732.0,09:54.1
294,84249738,2020-11-11,52331462,356004.0,1281309,12110.0,33785432.0,384584.0,09:54.1
295,84537497,2020-12-11,53211792,880330.0,1287966,6657.0,34043712.0,258280.0,09:54.1
296,84838420,2020-11-13,53788566,576774.0,1300076,12110.0,34296757.0,253045.0,09:54.1
297,85176078,2020-11-14,54184358,395792.0,1308725,8649.0,34660180.0,363423.0,09:54.1
298,85510162,2020-11-15,54814867,630509.0,1314904,6179.0,34830992.0,170812.0,09:54.1
299,85789187,2020-11-16,55333374,518507.0,1322963,8059.0,35127472.0,296480.0,09:54.1
300,86107443,2020-11-17,56024130,690756.0,1332390,9427.0,35613120.0,485648.0,09:54.1
301,86374459,2020-11-18,56435244,411114.0,1345639,13249.0,35969240.0,356120.0,09:54.1
302,86750273,2020-11-19,57427358,992114.0,1352775,7136.0,36291080.0,321840.0,09:54.1
303,87043979,2020-11-20,57974667,547309.0,1369767,16992.0,36731430.0,440350.0,09:54.1
304,87347666,2020-11-21,58521493,546826.0,1378411,8644.0,37073704.0,342274.0,09:54.1
305,87637870,2020-11-22,59070488,548995.0,1386051,7640.0,37402009.0,328305.0,09:54.1
306,87914118,2020-11-23,59597658,527170.0,1394694,8643.0,37691380.0,289371.0,09:54.1
307,88189431,2020-11-24,60234023,636365.0,1405788,11094.0,38097904.0,406524.0,09:54.1
308,88445389,2020-11-25,60818781,584758.0,1418224,12436.0,38470416.0,372512.0,09:54.1
309,88722402,2020-11-26,61501092,682311.0,1428951,10727.0,38926641.0,456225.0,09:54.1
310,89021724,2020-11-27,62084566,583474.0,1440506,11555.0,39275505.0,348864.0,09:54.1
311,89282404,2020-11-28,62616821,532255.0,1449642,9136.0,39665623.0,390118.0,09:54.1
312,89531653,2020-11-29,63118430,501609.0,1457859,8217.0,40016926.0,351303.0,09:54.1
313,89786198,2020-11-30,63650135,531705.0,1465492,7633.0,40344258.0,327332.0,09:54.1
314,90059923,2020-01-12,64293447,643312.0,1476396,10904.0,40812450.0,468192.0,09:54.1
315,90294014,2020-02-12,65016336,722889.0,1488321,11925.0,41258010.0,445560.0,09:54.1
316,90664746,2020-03-12,65686172,669836.0,1502728,14407.0,41731105.0,473095.0,09:54.1
317,91015664,2020-04-12,66250018,563846.0,1514549,11821.0,42156580.0,425475.0,09:54.1
318,91343326,2020-05-12,66974627,724609.0,1524569,10020.0,42542126.0,385546.0,09:54.1
319,91700307,2020-06-12,67316936,342309.0,1534692,10123.0,42981515.0,439389.0,09:54.1
320,92031708,2020-07-12,68131040,814104.0,1539965,5273.0,43249276.0,267761.0,09:54.1
321,92438394,2020-08-12,68498598,367558.0,1554768,14803.0,43811551.0,562275.0,09:54.1
322,92862162,2020-09-12,69483855,985257.0,1562886,8118.0,44171660.0,360109.0,09:54.1
323,93188035,2020-10-12,70025535,541680.0,1580006,17120.0,44688463.0,516803.0,09:54.1
324,93517943,2020-11-12,71541897,1516362.0,1590323,10317.0,45070225.0,381762.0,09:54.1
325,93851928,2020-12-12,72126085,584188.0,1602500,12177.0,45680439.0,610214.0,09:54.1
326,94185933,2020-12-13,72221634,95549.0,1611344,8844.0,47139173.0,1458734.0,09:54.1
327,94351911,2020-12-14,73107224,885590.0,1612014,670.0,47218235.0,79062.0,09:54.1
328,95185724,2020-12-16,74724989,732175.0,1645136,16561.0,41887210.0,-2665514.0,09:54.1
329,95543781,2020-12-17,75179482,454493.0,1657706,12570.0,42193884.0,306674.0,09:54.1
330,95866398,2020-12-18,76085068,905586.0,1667124,9418.0,42512618.0,318734.0,09:54.1
331,96223911,2020-12-19,76531725,446657.0,1682143,15019.0,42957535.0,444917.0,09:54.1
332,96531950,2020-12-20,77188346,656621.0,1689925,7782.0,43179943.0,222408.0,09:54.1
333,96889221,2020-12-21,77801721,613375.0,1699285,9360.0,43522242.0,342299.0,09:54.1
334,97220132,2020-12-22,78471775,670054.0,1713109,13824.0,43894903.0,372661.0,09:54.1
335,97559951,2020-12-23,79260455,788680.0,1725959,12850.0,44219799.0,324896.0,09:54.1
336,97919394,2020-12-24,79766525,506070.0,1739962,14003.0,44642816.0,423017.0,09:54.1
337,98268015,2020-12-25,80229602,463077.0,1748715,8753.0,44932522.0,289706.0,09:54.1
338,98629350,2020-12-26,80694954,465352.0,1755940,7225.0,45338147.0,405625.0,09:54.1
339,98993535,2020-12-27,81114788,419834.0,1763133,7193.0,45614015.0,275868.0,09:54.1
340,99370285,2020-12-28,81867031,752243.0,1770562,7429.0,45867925.0,253910.0,09:54.1
341,99754817,2020-12-29,82510560,643529.0,1786057,15495.0,46239512.0,371587.0,09:54.1
342,100096505,2020-12-30,83338512,827952.0,1800400,14343.0,46640066.0,400554.0,09:54.1
343,100472829,2020-12-31,83892131,553619.0,1815864,15464.0,46993335.0,353269.0,09:54.1
344,100870307,2021-01-01,84407031,514900.0,1825810,9946.0,47248015.0,254680.0,09:54.1
345,101240047,2021-02-01,84985054,578023.0,1833188,7378.0,47509473.0,261458.0,09:54.1
346,101640593,2021-03-01,85555275,570221.0,1841077,7889.0,47777565.0,268092.0,09:54.1
347,102051770,2021-04-01,86195556,640281.0,1849904,8827.0,48058025.0,280460.0,09:54.1
348,102473808,2021-05-01,86752314,556758.0,1863653,13749.0,48409904.0,351879.0,09:54.1
349,102850512,2021-06-01,87912740,1160426.0,1875320,11667.0,48637236.0,227332.0,09:54.1
350,103219533,2021-07-01,88203229,290489.0,1895389,20069.0,49013164.0,375928.0,09:54.1
351,103578235,2021-08-01,89396983,1193754.0,1901510,6121.0,49203004.0,189840.0,09:54.1
352,103917379,2021-09-01,90005787,608804.0,1921952,20442.0,49650452.0,447448.0,09:54.1
353,104278484,2021-10-01,90724811,719024.0,1931382,9430.0,49885280.0,234828.0,09:54.1
354,104643372,2021-11-01,91383544,658733.0,1941143,9761.0,50167081.0,281801.0,09:54.1
355,105017520,2021-12-01,92111432,727888.0,1956752,15609.0,50537895.0,370814.0,09:54.1
356,105377012,2021-01-13,92850683,739251.0,1973059,16307.0,50896076.0,358181.0,09:54.1
357,105778966,2021-01-14,93275676,424993.0,1988290,15231.0,51228917.0,332841.0,09:54.1
358,106186981,2021-01-15,94166923,891247.0,2000905,12615.0,51500681.0,271764.0,09:54.1
359,106579023,2021-01-16,94955779,788856.0,2015630,14725.0,51859334.0,358653.0,09:54.1
360,106950436,2021-01-17,95475781,520002.0,2029032,13402.0,52240858.0,381524.0,09:54.1
361,107321424,2021-01-18,96058991,583210.0,2038325,9293.0,52575519.0,334661.0,09:54.1
362,107720340,2021-01-19,96640644,581653.0,2053384,15059.0,52894168.0,318649.0,09:54.1
363,108075685,2021-01-20,97268568,627924.0,2068921,15537.0,53267010.0,372842.0,09:54.1
364,108423605,2021-01-21,98100314,831746.0,2084012,15091.0,53588790.0,321780.0,09:54.1
365,108740652,2021-01-22,98572942,472628.0,2104469,20457.0,54037317.0,448527.0,09:54.1
366,109065260,2021-01-23,99056336,483394.0,2116101,11632.0,54359532.0,322215.0,09:54.1
367,109408223,2021-01-24,99587084,530748.0,2125917,9816.0,54645793.0,286261.0,09:54.1
368,109763142,2021-01-25,100201258,614174.0,2136559,10642.0,54920146.0,274353.0,09:54.1
369,110126955,2021-01-26,100584555,383297.0,2154530,17971.0,55316924.0,396778.0,09:54.1
370,110452033,2021-01-27,101371256,786701.0,2166299,11769.0,55599107.0,282183.0,09:54.1
371,110763538,2021-01-28,101860188,488932.0,2187659,21360.0,55984485.0,385378.0,09:54.1
372,111087661,2021-01-29,102403247,543059.0,2200432,12773.0,56246379.0,261894.0,09:54.1
373,111389083,2021-01-30,102871614,468367.0,2214613,14181.0,56654869.0,408490.0,09:54.1
374,111713393,2021-01-31,103333479,461865.0,2225773,11160.0,56981674.0,326805.0,09:54.1
375,112003814,2021-01-02,103572661,239182.0,2235401,9628.0,57258433.0,276759.0,09:54.1
376,112321219,2021-02-02,104248610,675949.0,2243638,8237.0,57502710.0,244277.0,09:54.1
377,112630912,2021-03-02,104684395,435785.0,2263792,20154.0,57893288.0,390578.0,09:54.1
378,112947619,2021-04-02,105223208,538813.0,2277590,13798.0,58164975.0,271687.0,09:54.1
379,113273074,2021-05-02,105700191,476983.0,2293263,15673.0,58500396.0,335421.0,09:54.1
380,113585221,2021-06-02,106014623,314432.0,2306818,13555.0,58826515.0,326119.0,09:54.1
381,113889491,2021-07-02,106420830,406207.0,2313792,6974.0,59081354.0,254839.0,09:54.1
382,114215770,2021-08-02,106643519,222689.0,2323540,9748.0,59305523.0,224169.0,09:54.1
383,114523584,2021-09-02,107166785,523266.0,2330839,7299.0,59549395.0,243872.0,09:54.1
384,114832368,2021-10-02,107458667,291882.0,2348421,17582.0,59908386.0,358991.0,09:54.1
385,115125952,2021-11-02,108043938,585271.0,2357475,9054.0,60136468.0,228082.0,09:54.1
386,115544449,2021-12-02,108442250,398312.0,2377988,20513.0,60504739.0,368271.0,09:54.1
387,116187238,2021-02-13,108753721,311471.0,2390448,12460.0,60792545.0,287806.0,09:54.1
388,116822870,2021-02-14,109067558,313837.0,2398773,8325.0,61031525.0,238980.0,09:54.1
389,117418259,2021-02-15,109246204,178646.0,2405546,6773.0,61277452.0,245927.0,09:54.1
390,118018296,2021-02-16,109859193,612989.0,2410455,4909.0,61432383.0,154931.0,09:54.1
391,118341300,2021-02-17,110242443,383250.0,2428021,17566.0,61839534.0,407151.0,09:54.1
392,118652391,2021-02-18,110547030,304587.0,2439127,11106.0,62062504.0,222970.0,09:54.1
393,118828105,2021-02-19,110903820,356790.0,2447615,8488.0,62261377.0,198873.0,09:54.1
394,118990991,2021-02-20,111277667,373847.0,2456069,8454.0,62511665.0,250288.0,09:54.1
395,119163684,2021-02-21,111434139,156472.0,2464390,8321.0,62783718.0,272053.0,09:54.1
396,119344965,2021-02-22,111974905,540766.0,2467481,3091.0,62896305.0,112587.0,09:54.1
397,119512350,2021-02-23,112419536,444631.0,2481140,13659.0,63201288.0,304983.0,09:54.1
398,119685480,2021-02-24,112716833,297297.0,2492420,11280.0,63440310.0,239022.0,09:54.1
399,119855692,2021-02-25,113161929,445096.0,2500770,8350.0,63597985.0,157675.0,09:54.1
400,120033655,2021-02-26,113727033,565104.0,2510955,10185.0,63860665.0,262680.0,09:54.1
401,120231953,2021-02-27,113986374,259341.0,2523703,12748.0,64167250.0,306585.0,09:54.1
402,120384633,2021-02-28,114350611,364237.0,2528993,5290.0,64379512.0,212262.0,09:54.1
403,120544475,2021-01-03,114706724,356113.0,2536865,7872.0,64530988.0,151476.0,09:54.1
404,120691899,2021-02-03,114996913,290189.0,2544852,7987.0,64781391.0,250403.0,09:54.1
405,120845627,2021-03-03,115467624,470711.0,2554914,10062.0,65034400.0,253009.0,09:54.1
406,121028695,2021-04-03,115781179,313555.0,2565369,10455.0,65296409.0,262009.0,09:54.1
407,121197800,2021-05-03,116169119,387940.0,2572353,6984.0,65496667.0,200258.0,09:54.1
408,121359113,2021-06-03,116600908,431789.0,2582075,9722.0,65695020.0,198353.0,09:54.1
409,121504792,2021-07-03,117060462,459554.0,2589638,7563.0,65920692.0,225672.0,09:54.1
410,121666777,2021-08-03,117424768,364306.0,2597318,7680.0,66132420.0,211728.0,09:54.1
411,121809678,2021-09-03,117764619,339851.0,2608231,10913.0,66550065.0,417645.0,09:54.1
412,121980468,2021-10-03,118119333,354714.0,2613747,5516.0,66737497.0,187432.0,09:54.1
413,122124149,2021-11-03,118910684,791351.0,2621944,8197.0,66926960.0,189463.0,09:54.1
414,122268470,2021-12-03,119335338,424654.0,2634989,13045.0,67329604.0,402644.0,09:54.1
415,122572264,2021-03-13,119764490,429152.0,2644090,9101.0,67561626.0,232022.0,09:54.1
416,122768659,2021-03-14,119848281,83791.0,2651578,7488.0,67814414.0,252788.0,09:54.1
417,122965672,2021-03-15,120505974,657693.0,2653641,2063.0,67895864.0,81450.0,09:54.1
418,123161449,2021-03-16,121002099,496125.0,2665597,11956.0,68325205.0,429341.0,09:54.1
419,123356915,2021-03-17,121585388,583289.0,2675521,9924.0,68635168.0,309963.0,09:54.1
420,123490777,2021-03-18,121882440,297052.0,2685770,10249.0,68888923.0,253755.0,09:54.1
