,id,updated,confirmed,confirmed_change,deaths,deaths_change,recovered,recovered_change,load_time
421,123606163,2021-03-19,122423426,540986.0,2692806,7036.0,69033271.0,144348.0,09:54.1
422,123728559,2021-03-20,122964412,540986.0,2692806,0.0,69033271.0,0.0,09:54.1
423,123848362,2021-03-21,123516699,552287.0,2711747,18941.0,69647959.0,614688.0,09:54.1
424,123996847,2021-03-22,123924888,408189.0,2719703,7956.0,69975879.0,327920.0,09:54.1
425,124072941,2021-03-23,124378693,453805.0,2727640,7937.0,70320511.0,344632.0,09:54.1
426,124091100,2021-03-24,124683860,305167.0,2736980,9340.0,70573246.0,252735.0,09:54.1
427,124094229,2021-03-25,125367928,684068.0,2742357,5377.0,70731505.0,158259.0,09:54.1
428,124195400,2021-03-30,128421931,317715.0,2801695,11868.0,72645238.0,382750.0,09:54.1
429,124324967,2021-03-31,129317945,896014.0,2807094,5399.0,72860502.0,215264.0,09:54.1
430,124481075,2021-01-04,130101770,783825.0,2821367,14273.0,73313131.0,452629.0,09:54.1
431,124633339,2021-02-04,130566186,464416.0,2836220,14853.0,73683975.0,370844.0,09:54.1
432,124785756,2021-03-04,130969721,403535.0,2842363,6143.0,73979197.0,295222.0,09:54.1
433,124938033,2021-04-04,131593180,623459.0,2849208,6845.0,74318541.0,339344.0,09:54.1
434,125090250,2021-05-04,132024928,431748.0,2856632,7424.0,74679417.0,360876.0,09:54.1
435,125238867,2021-06-04,132456676,431748.0,2856632,0.0,74679417.0,0.0,09:54.1
436,125482652,2021-07-04,132929832,473156.0,2873821,17189.0,75221481.0,542064.0,09:54.1
437,125730596,2021-08-04,134038180,1108348.0,2885401,11580.0,75436505.0,215024.0,09:54.1
438,125966570,2021-09-04,135030164,991984.0,2904554,19153.0,76188622.0,752117.0,09:54.1
439,126207392,2021-10-04,135756507,726343.0,2920537,15983.0,76746058.0,557436.0,09:54.1
440,126440122,2021-11-04,136315604,559097.0,2932192,11655.0,77204630.0,458572.0,09:54.1
441,126693115,2021-12-04,136840796,525192.0,2940833,8641.0,77593298.0,388668.0,09:54.1
442,126920249,2021-04-13,137847272,1006476.0,2949096,8263.0,77935627.0,342329.0,09:54.1
443,127171599,2021-04-14,138340920,493648.0,2965199,16103.0,78548136.0,612509.0,09:54.1
444,127432576,2021-04-15,139274615,933695.0,2974830,9631.0,78785642.0,237506.0,09:54.1
445,127676419,2021-04-16,140379953,1105338.0,2989590,14760.0,79359218.0,573576.0,09:54.1
446,127911611,2021-04-17,141015440,635487.0,3007708,18118.0,79972688.0,613470.0,09:54.1
447,128138776,2021-04-18,141684613,669173.0,3014805,7097.0,80500382.0,527694.0,09:54.1
448,128409968,2021-04-19,142468444,783831.0,3024290,9485.0,81018628.0,518246.0,09:54.1
449,128691222,2021-04-20,143012106,543662.0,3036100,11810.0,81617010.0,598382.0,09:54.1
450,128963207,2021-04-21,144025288,1013182.0,3046149,10049.0,81979884.0,362874.0,09:54.1
451,129221911,2021-04-22,144804485,779197.0,3062087,15938.0,82570488.0,590604.0,09:54.1
452,129484038,2021-04-23,145943305,1138820.0,3073868,11781.0,83220681.0,650193.0,09:54.1
453,129737299,2021-04-24,146628322,685017.0,3091553,17685.0,84040856.0,820175.0,09:54.1
454,129995094,2021-04-25,147325436,697114.0,3102588,11035.0,84489495.0,448639.0,09:54.1
455,130262767,2021-04-26,148190387,864951.0,3112206,9618.0,85028957.0,539462.0,09:54.1
456,130518605,2021-04-27,149036962,846575.0,3126361,14155.0,85879081.0,850124.0,09:54.1
457,130777344,2021-04-28,149945664,908702.0,3141143,14782.0,86485444.0,606363.0,09:54.1
458,131034308,2021-04-29,150848483,902819.0,3156408,15265.0,87129309.0,643865.0,09:54.1
459,131295303,2021-04-30,151517785,669302.0,3171896,15488.0,87865172.0,735863.0,09:54.1
460,131556350,2021-01-05,152199538,681753.0,3182915,11019.0,88399777.0,534605.0,09:54.1
461,131809749,2021-02-05,152875042,675504.0,3192613,9698.0,89931151.0,1531374.0,09:54.1
462,132079900,2021-03-05,153819254,944212.0,3202699,10086.0,89625669.0,-305482.0,09:54.1
463,132335316,2021-04-05,154469379,650125.0,3218906,16207.0,90520099.0,894430.0,09:54.1
464,132577545,2021-05-05,155475984,1006605.0,3230336,11430.0,91045189.0,525090.0,09:54.1
465,132791923,2021-06-05,156433646,957662.0,3247557,17221.0,91855975.0,810786.0,09:54.1
466,133052137,2021-07-05,157113663,680017.0,3263874,16317.0,92597101.0,741126.0,09:54.1
467,133299849,2021-08-05,157703626,589963.0,3274385,10511.0,93217307.0,620206.0,09:54.1
468,133545224,2021-09-05,158517386,813760.0,3283422,9037.0,93741151.0,523844.0,09:54.1
469,133786930,2021-10-05,159268576,751190.0,3296584,13162.0,94553699.0,812548.0,09:54.1
470,134027228,2021-11-05,159845155,576579.0,3311504,14920.0,95242254.0,688555.0,09:54.1
471,134248282,2021-12-05,160743894,898739.0,3321212,9708.0,95897262.0,655008.0,09:54.1
472,134407099,2021-05-13,161290797,546903.0,3338355,17143.0,95897262.0,0.0,09:54.1
473,134562576,2021-05-14,162017106,726309.0,3347183,8828.0,,,09:54.1
474,134779332,2021-05-15,162738904,721798.0,3360359,13176.0,,,09:54.1
475,135035980,2021-05-16,163161728,422824.0,3374087,13728.0,,,09:54.1
476,135285121,2021-05-17,163816596,654868.0,3381269,7182.0,,,09:54.1
477,135537398,2021-05-18,164464039,647443.0,3395193,13924.0,,,09:54.1
478,135788697,2021-05-19,165091142,627103.0,3409471,14278.0,,,09:54.1
479,136049478,2021-05-20,165848289,757147.0,3421514,12043.0,,,09:54.1
480,136291681,2021-05-21,166195983,347694.0,3437836,16322.0,,,09:54.1
481,136518222,2021-05-22,166839883,643900.0,3444498,6662.0,,,09:54.1
482,136772282,2021-05-23,167243444,403561.0,3456780,12282.0,,,09:54.1
483,137006407,2021-05-24,167411409,167965.0,3465348,8568.0,,,09:54.1
484,137240075,2021-05-25,167951168,539759.0,3475817,10469.0,,,09:54.1
485,137485247,2021-05-26,168502092,550924.0,3488242,12425.0,,,09:54.1
486,137732444,2021-05-27,169071044,568952.0,3500383,12141.0,,,09:54.1
487,137976043,2021-05-28,169612445,541401.0,3513320,12937.0,,,09:54.1
488,138197339,2021-05-29,170044172,431727.0,3526058,12738.0,,,09:54.1
489,138419843,2021-05-30,170471070,426898.0,3535383,9325.0,,,09:54.1
490,138634574,2021-05-31,170865698,394628.0,3544118,8735.0,,,09:54.1
491,138879498,2021-01-06,171335846,470148.0,3552788,8670.0,,,09:54.1
492,139097141,2021-02-06,171784138,448292.0,3683428,,,,09:54.1
493,139262461,2021-03-06,172293942,509804.0,3693798,10370.0,,,09:54.1
494,139493808,2021-04-06,172851292,557350.0,3704724,10926.0,,,09:54.1
495,139717216,2021-05-06,173101490,250198.0,3718190,13466.0,,,09:54.1
496,139938126,2021-06-06,173427800,326310.0,3724017,5827.0,,,09:54.1
497,140133613,2021-07-06,173709075,281275.0,3731634,7617.0,,,09:54.1
498,140379995,2021-08-06,174138129,429054.0,3739443,7809.0,,,09:54.1
499,140580142,2021-09-06,174509849,371720.0,3750463,11020.0,,,09:54.1
500,140798583,2021-10-06,174949567,439718.0,3759536,9073.0,,,09:54.1
501,141025641,2021-11-06,175363380,413813.0,3775261,15725.0,,,09:54.1
502,141232592,2021-12-06,175668875,305495.0,3786968,11707.0,,,09:54.1
503,141453976,2021-06-13,176037471,368596.0,3795554,8586.0,,,09:54.1
504,141692372,2021-06-14,176412684,375213.0,3805611,10057.0,,,09:54.1
505,141911476,2021-06-15,176773897,361213.0,3815164,9553.0,,,09:54.1
506,142124572,2021-06-16,177120609,346712.0,3825114,9950.0,,,09:54.1
507,142341345,2021-06-17,177588390,467781.0,3834951,9837.0,,,09:54.1
508,142553317,2021-06-18,177967293,378903.0,3845051,10100.0,,,09:54.1
509,142757624,2021-06-19,178333628,366335.0,3853964,8913.0,,,09:54.1
510,142950097,2021-06-20,178629126,295498.0,3862271,8307.0,,,09:54.1
511,143133250,2021-06-21,178840744,211618.0,3868643,6372.0,,,09:54.1
512,143325244,2021-06-22,179330862,490118.0,3874630,5987.0,,,09:54.1
513,143547658,2021-06-23,179723542,392680.0,3885531,10901.0,,,09:54.1
514,143746830,2021-06-24,180156623,433081.0,3894122,8591.0,,,09:54.1
515,143972473,2021-06-25,180532370,375747.0,3903389,9267.0,,,09:54.1
516,144190612,2021-06-26,180948026,415656.0,3911692,8303.0,,,09:54.1
517,144415089,2021-06-27,181230014,281988.0,3919969,8277.0,,,09:54.1
518,144642487,2021-06-28,181601477,371463.0,3925445,5476.0,,,09:54.1
519,144876295,2021-06-29,182009062,407585.0,3932925,7480.0,,,09:54.1
520,145100471,2021-06-30,182420108,411046.0,3941475,8550.0,,,09:54.1
521,145324423,2021-01-07,182867501,447393.0,3950309,8834.0,,,09:54.1
522,145568315,2021-02-07,183271983,404482.0,3959094,8785.0,,,09:54.1
523,145753475,2021-03-07,183647224,375241.0,3966551,7457.0,,,09:54.1
524,145955664,2021-04-07,184004202,356978.0,3973845,7294.0,,,09:54.1
525,146125528,2021-05-07,184394772,390570.0,3980139,6294.0,,,09:54.1
526,146306473,2021-06-07,184856788,462016.0,3988239,8100.0,,,09:54.1
527,146501332,2021-07-07,185078882,222094.0,3996940,8701.0,,,09:54.1
528,146723650,2021-08-07,185663348,584466.0,4001791,4851.0,,,09:54.1
529,146930968,2021-09-07,186082418,419070.0,4012659,10868.0,,,09:54.1
530,147182481,2021-10-07,186607396,524978.0,4019368,6709.0,,,09:54.1
531,147421260,2021-11-07,186762453,155057.0,4027601,8233.0,,,09:54.1
532,147513121,2021-12-07,187446896,684443.0,4030918,3317.0,,,09:54.1
533,147771813,2021-07-14,188477293,345941.0,4053615,11349.0,,,09:54.1
534,148043423,2021-07-15,189239053,761760.0,4060292,6677.0,,,09:54.1
535,148284484,2021-07-16,189780227,541174.0,4070341,10049.0,,,09:54.1
536,148541860,2021-07-17,190280826,500599.0,4078856,8515.0,,,09:54.1
537,148796757,2021-07-18,190526225,245399.0,4086246,7390.0,,,09:54.1
538,149050126,2021-07-19,191216295,690070.0,4091672,5426.0,,,09:54.1
539,149304056,2021-07-20,191626825,410530.0,4101590,9918.0,,,09:54.1
540,149548699,2021-07-21,192054106,427281.0,4122004,20414.0,,,09:54.1
541,149803178,2021-07-22,192939490,885384.0,4128058,6054.0,,,09:54.1
542,150057349,2021-07-23,193165622,226132.0,4140700,12642.0,,,09:54.1
543,150303263,2021-07-24,193979302,813680.0,4143105,2405.0,,,09:54.1
544,150547569,2021-07-25,194354288,374986.0,4156401,13296.0,,,09:54.1
545,150747838,2021-07-26,194995684,641396.0,4163220,6819.0,,,09:54.1
546,150919374,2021-07-27,195498370,502686.0,4172822,9602.0,,,09:54.1
547,151110332,2021-07-28,196040884,542514.0,4180770,7948.0,,,09:54.1
548,151300289,2021-07-29,196995824,954940.0,4188536,7766.0,,,09:54.1
549,151488450,2021-07-30,197667583,671759.0,4203926,15390.0,,,09:54.1
550,151676522,2021-07-31,198182570,514987.0,4214100,10174.0,,,09:54.1
551,151854672,2021-01-08,198614523,431953.0,4222338,8238.0,,,09:54.1
552,152035079,2021-02-08,199299103,684580.0,4229142,6804.0,,,09:54.1
553,152222815,2021-03-08,200046509,747406.0,4241509,12367.0,,,09:54.1
554,152398730,2021-04-08,200670720,624211.0,4253059,11550.0,,,09:54.1
555,152574572,2021-05-08,201430552,759832.0,4263828,10769.0,,,09:54.1
556,152742661,2021-06-08,202002134,571582.0,4274316,10488.0,,,09:54.1
557,152918429,2021-07-08,202598167,596033.0,4283150,8834.0,,,09:54.1
558,153095214,2021-08-08,203205809,607642.0,4292160,9010.0,,,09:54.1
559,153272223,2021-09-08,203802993,597184.0,4300070,7910.0,,,09:54.1
560,153450710,2021-10-08,204575521,772528.0,4310553,10483.0,,,09:54.1
561,153621458,2021-11-08,205221336,645815.0,4322282,11729.0,,,09:54.1
562,153794671,2021-12-08,205959886,738550.0,4331098,8816.0,,,09:54.1
563,153966717,2021-08-13,206592828,632942.0,4342769,11671.0,,,09:54.1
564,154138629,2021-08-14,207070412,477584.0,4351359,8590.0,,,09:54.1
565,154307175,2021-08-15,207604434,534022.0,4360139,8780.0,,,09:54.1
566,154471134,2021-08-16,208213736,609302.0,4367603,7464.0,,,09:54.1
567,154630939,2021-08-17,209076320,862584.0,4377248,9645.0,,,09:54.1
568,154797349,2021-08-18,209759451,683131.0,4389211,11963.0,,,09:54.1
569,154960566,2021-08-19,210325635,566184.0,4398843,9632.0,,,09:54.1
570,155133535,2021-08-20,211232169,906534.0,4408713,9870.0,,,09:54.1
571,155308124,2021-08-21,211721161,488992.0,4420984,12271.0,,,09:54.1
572,155472320,2021-08-22,212328733,607572.0,4429457,8473.0,,,09:54.1
573,155633695,2021-08-23,212610603,281870.0,4438511,9054.0,,,09:54.1
574,155797953,2021-08-24,213461327,850724.0,4442545,4034.0,,,09:54.1
575,155970856,2021-08-25,214371702,910375.0,4457027,14482.0,,,09:54.1
576,156129491,2021-08-26,215047649,675947.0,4470302,13275.0,,,09:54.1
577,156284194,2021-08-27,215744845,697196.0,4480486,10184.0,,,09:54.1
578,156445293,2021-08-28,216328547,583702.0,4490915,10429.0,,,09:54.1
579,156592842,2021-08-29,216664634,336087.0,4499936,9021.0,,,09:54.1
580,156739865,2021-08-30,217359371,694737.0,4505400,5464.0,,,09:54.1
581,156906802,2021-08-31,218103709,744338.0,4514209,8809.0,,,09:54.1
582,157076323,2021-01-09,218852313,748604.0,4526811,12602.0,,,09:54.1
583,157236154,2021-02-09,219456675,604362.0,4548553,21742.0,,,09:54.1
584,157385400,2021-03-09,220165153,708478.0,4553707,5154.0,,,09:54.1
585,157552358,2021-04-09,220360991,195838.0,4558862,5155.0,,,09:54.1
586,157719421,2021-05-09,221005559,644568.0,4562885,4023.0,,,09:54.1
587,157885012,2021-06-09,221655468,649909.0,4573243,10358.0,,,09:54.1
588,158037621,2021-07-09,222447968,792500.0,4582407,9164.0,,,09:54.1
589,158207758,2021-08-09,222939979,492011.0,4594354,11947.0,,,09:54.1
590,158372170,2021-09-09,223514206,574227.0,4601835,7481.0,,,09:54.1
591,158534330,2021-10-09,223851538,337332.0,4611170,9335.0,,,09:54.1
592,158694010,2021-11-09,224322544,471006.0,4616874,5704.0,,,09:54.1
593,158853641,2021-12-09,224921316,598772.0,4625974,9100.0,,,09:54.1
594,159023847,2021-09-13,225520088,598772.0,4625974,0.0,,,09:54.1
595,159185902,2021-09-14,225854459,334371.0,4643736,17762.0,,,09:54.1
596,159334861,2021-09-15,226643823,789364.0,4649965,6229.0,,,09:54.1
597,159514873,2021-09-16,227410670,766847.0,4662980,13015.0,,,09:54.1
598,159673319,2021-09-17,227860623,449953.0,4676132,13152.0,,,09:54.1
599,159822109,2021-09-18,228397253,536630.0,4682527,6395.0,,,09:54.1
600,159970473,2021-09-19,228688628,291375.0,4689629,7102.0,,,09:54.1
601,160122068,2021-09-20,229241384,552756.0,4694578,4949.0,,,09:54.1
602,160279948,2021-09-21,229628819,387435.0,4703434,8856.0,,,09:54.1
603,160436278,2021-09-22,230351063,722244.0,4710758,7324.0,,,09:54.1
604,160570061,2021-09-23,230821219,470156.0,4723172,12414.0,,,09:54.1
605,160706654,2021-09-24,231240590,419371.0,4732156,8984.0,,,09:54.1
606,160861465,2021-09-25,231696727,456137.0,4739805,7649.0,,,09:54.1
607,161016083,2021-09-26,232066390,369663.0,4746184,6379.0,,,09:54.1
608,161170678,2021-09-27,232426039,359649.0,4751480,5296.0,,,09:54.1
609,161330448,2021-09-28,232865405,439366.0,4758486,7006.0,,,09:54.1
610,161487137,2021-09-29,233479934,614529.0,4767341,8855.0,,,09:54.1
611,161643960,2021-09-30,233908734,428800.0,4777581,10240.0,,,09:54.1
612,161779086,2021-01-10,234339711,430977.0,4786203,8622.0,,,09:54.1
613,161895840,2021-02-10,234606800,267089.0,4793164,6961.0,,,09:54.1
614,162476881,2021-06-10,235825990,417908.0,4809149,3996.0,,,09:54.1
615,162572424,2021-07-10,236511950,685960.0,4816565,7416.0,,,09:54.1
616,162649902,2021-08-10,236770665,258715.0,4828340,11775.0,,,09:54.1
617,162813101,2021-09-10,237249329,478664.0,4834539,6199.0,,,09:54.1
618,162956077,2021-10-10,237413744,164415.0,4842788,8249.0,,,09:54.1
619,163181634,2021-12-10,238272207,694045.0,4847462,2337.0,,,09:54.1
620,163333357,2021-10-13,238940176,667969.0,4857422,9960.0,,,09:54.1
621,163773759,2021-10-15,240070992,462853.0,4882066,12322.0,,,09:54.1
622,163921927,2021-10-16,240236944,165952.0,4889737,7671.0,,,09:54.1
623,164220271,2021-10-18,240680365,277459.0,4894860,2562.0,,,09:54.1
624,164272235,2021-10-19,241124448,444083.0,4898668,3808.0,,,09:54.1
625,164552757,2021-10-21,242033650,465128.0,4913106,7219.0,,,09:54.1
626,164707641,2021-10-22,242498327,464677.0,4922065,8959.0,,,09:54.1
627,164884654,2021-10-23,242987401,489074.0,4929776,7711.0,,,09:54.1
628,165034630,2021-10-24,243329424,342023.0,4938251,8475.0,,,09:54.1
629,165340733,2021-10-26,244074377,402942.0,4948410,5080.0,,,09:54.1
630,165491530,2021-10-27,244508567,434190.0,4954956,6546.0,,,09:54.1
631,165654160,2021-10-28,245015863,507296.0,4963841,8885.0,,,09:54.1
632,165845105,2021-10-29,245518227,502364.0,4972321,8480.0,,,09:54.1
633,165986161,2021-10-30,246025709,507482.0,4981186,8865.0,,,09:54.1
634,166134216,2021-10-31,246369472,343763.0,4989532,8346.0,,,09:54.1
635,166473038,2021-02-11,247140208,426988.0,5000000,5234.0,,,09:54.1
636,166648643,2021-03-11,247574342,434134.0,5006081,6081.0,,,09:54.1
637,166682335,2021-04-11,248618294,1043952.0,5013591,7510.0,,,09:54.1
638,166960483,2021-05-11,248876384,258090.0,5029535,15944.0,,,09:54.1
639,167235862,2021-07-11,249541892,407411.0,5038372,4419.0,,,09:54.1
640,167254950,2021-08-11,249878373,336481.0,5044839,6467.0,,,09:54.1
641,167518440,2021-09-11,250368055,489682.0,5049273,4434.0,,,09:54.1
642,167657021,2021-10-11,250847494,479439.0,5055944,6671.0,,,09:54.1
643,167804014,2021-11-11,251420477,572983.0,5064350,8406.0,,,09:54.1
644,167949635,2021-12-11,252054816,634339.0,5072444,8094.0,,,09:54.1
645,168165825,2021-11-15,253870057,546569.0,5100370,9309.0,,,09:54.1
646,168309625,2021-11-16,254604256,734199.0,5107084,6714.0,,,09:54.1
647,168486944,2021-11-19,256382336,309686.0,5132202,8373.0,,,09:54.1
648,168709239,2021-11-21,257168692,476669.0,5140519,4159.0,,,09:54.1
649,168813769,2021-11-22,257555773,387081.0,5146467,5948.0,,,09:54.1
650,168923560,2021-11-23,257555773,0.0,5150868,4401.0,,,09:54.1
