VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge2.0,2019-07-15 16:27:53,2019-07-15 16:44:21,3.0,2.02,1.0,N,186,233,1.0,12.0,1.0,0.5,4.08,0.0,0.3,20.38,2.5
1.0,2019-07-15 08:22:55,2019-07-15 08:52:30,1.0,5.3,1.0,N,239,137,1.0,23.0,2.5,0.5,3.95,0.0,0.3,30.25,2.5
1.0,2019-07-08 17:33:10,2019-07-08 18:42:40,1.0,11.3,1.0,N,138,188,1.0,49.0,1.0,0.5,5.0,0.0,0.3,55.8,0.0
2.0,2019-01-07 20:57:32,2019-01-07 21:00:40,1.0,1.21,1.0,N,142,238,1.0,5.5,0.5,0.5,1.7,0.0,0.3,8.5,0.0
2.0,2019-01-03 18:16:39,2019-01-03 18:23:19,3.0,1.21,1.0,N,90,113,1.0,6.5,1.0,0.5,1.66,0.0,0.3,9.96,0.0
1.0,2019-01-02 01:20:14,2019-01-02 01:27:01,1.0,1.0,1.0,N,107,90,1.0,6.5,0.5,0.5,1.55,0.0,0.3,9.35,0.0
2.0,2019-01-15 20:49:31,2019-01-15 21:00:53,1.0,2.31,1.0,N,162,113,1.0,10.0,0.5,0.5,1.7,0.0,0.3,13.0,0
2.0,2019-01-13 09:15:56,2019-01-13 09:19:00,6.0,0.55,1.0,N,90,246,1.0,4.0,0.0,0.5,1.2,0.0,0.3,6.0,0.0
1.0,2019-01-28 20:43:30,2019-01-28 21:16:36,2.0,6.5,1.0,N,166,224,2.0,25.0,0.5,0.5,0.0,0.0,0.3,26.3,0.0
2.0,2019-01-30 20:58:05,2019-01-30 21:16:20,1.0,3.59,1.0,N,234,263,1.0,15.0,0.5,0.5,2.44,0.0,0.3,18.74,0.0
1.0,2019-01-25 08:33:35,2019-01-25 08:36:43,1.0,0.5,1.0,N,166,151,1.0,4.0,0.0,0.5,1.0,0.0,0.3,5.8,0.0
2.0,2019-01-25 16:06:44,2019-01-25 17:09:47,2.0,15.96,1.0,N,163,219,1.0,54.0,1.0,0.5,0.0,0.0,0.3,55.8,0.0
2.0,2019-01-12 09:48:39,2019-01-12 10:00:41,1.0,1.83,1.0,N,229,186,1.0,9.5,0.0,0.5,2.06,0.0,0.3,12.36,0.0
1.0,2019-01-22 19:17:15,2019-01-22 19:25:18,3.0,1.0,1.0,N,230,162,1.0,6.5,1.0,0.5,1.65,0.0,0.3,9.95,0.0
2.0,2019-01-08 09:49:21,2019-01-08 09:55:38,1.0,0.6,1.0,N,236,263,1.0,5.5,0.0,0.5,0.76,0.0,0.3,7.06,0.0
2.0,2019-01-28 10:59:08,2019-01-28 11:19:30,1.0,1.29,1.0,N,68,161,1.0,12.5,0.0,0.5,2.66,0.0,0.3,15.96,0.0
1.0,2019-01-24 20:54:29,2019-01-24 21:13:48,2.0,3.2,1.0,N,48,224,2.0,14.5,0.5,0.5,0.0,0.0,0.3,15.8,0.0
2.0,2019-01-23 06:33:25,2019-01-23 06:35:29,1.0,0.51,1.0,N,100,230,1.0,3.5,0.0,0.5,1.07,0.0,0.3,5.37,0.0
1.0,2019-01-17 10:22:19,2019-01-17 11:07:57,1.0,12.5,1.0,N,186,138,1.0,42.5,0.0,0.5,9.8,5.76,0.3,58.86,0.0
2.0,2019-01-13 22:10:00,2019-01-13 22:17:20,1.0,1.71,1.0,N,143,237,2.0,8.0,0.5,0.5,0.0,0.0,0.3,9.3,0.0
1.0,2019-01-07 19:38:19,2019-01-07 19:48:14,1.0,1.5,1.0,N,249,68,1.0,8.5,1.0,0.5,1.0,0.0,0.3,11.3,0.0
1.0,2019-01-12 22:49:56,2019-01-12 22:52:30,1.0,0.4,1.0,N,141,237,2.0,4.0,0.5,0.5,0.0,0.0,0.3,5.3,0.0
2.0,2019-01-16 20:19:25,2019-01-16 20:27:00,1.0,1.04,1.0,N,161,186,1.0,6.5,0.5,0.5,1.95,0.0,0.3,9.75,0.0
2.0,2019-01-25 19:46:25,2019-01-25 19:56:23,1.0,2.0,1.0,N,162,263,1.0,9.5,1.0,0.5,2.26,0.0,0.3,13.56,0.0
2.0,2019-01-16 10:22:28,2019-01-16 11:04:40,1.0,19.92,1.0,N,137,102,1.0,56.0,0.0,0.5,0.0,5.76,0.3,62.56,0.0
2.0,2019-01-06 16:52:55,2019-01-06 16:57:08,2.0,0.7,1.0,N,151,151,1.0,5.0,0.0,0.5,1.16,0.0,0.3,6.96,0.0
1.0,2019-01-28 17:29:47,2019-01-28 17:34:15,1.0,0.6,1.0,N,113,113,1.0,5.0,1.0,0.5,1.35,0.0,0.3,8.15,0.0
1.0,2019-01-26 13:02:00,2019-01-26 13:12:33,1.0,2.1,1.0,N,237,170,1.0,9.5,0.0,0.5,1.03,0.0,0.3,11.33,0.0
1.0,2019-01-02 17:14:50,2019-01-02 17:48:18,2.0,16.6,2.0,N,132,262,2.0,52.0,4.5,0.5,0.0,5.76,0.3,63.06,0.0
1.0,2019-01-11 11:47:27,2019-01-11 11:57:27,1.0,1.6,1.0,N,236,142,2.0,9.0,0.0,0.5,0.0,0.0,0.3,9.8,0.0
2.0,2019-01-11 02:08:15,2019-01-11 02:23:26,1.0,8.87,1.0,N,88,74,1.0,25.5,0.5,0.5,5.36,0.0,0.3,32.16,0.0
1.0,2019-01-09 11:00:35,2019-01-09 11:22:44,1.0,9.7,1.0,N,138,79,1.0,28.0,0.0,0.5,3.0,5.76,0.3,37.56,0.0
1.0,2019-01-03 17:03:32,2019-01-03 17:22:47,1.0,2.3,1.0,N,107,237,2.0,13.5,1.0,0.5,0.0,0.0,0.3,15.3,0.0
1.0,2019-01-10 16:12:30,2019-01-10 16:56:14,1.0,14.2,1.0,N,132,173,1.0,43.5,1.0,0.5,5.0,0.0,0.3,50.3,0.0
2.0,2019-01-26 08:34:59,2019-01-26 08:41:33,1.0,1.24,1.0,N,68,246,1.0,7.0,0.0,0.5,1.56,0.0,0.3,9.36,0.0
1.0,2019-01-08 20:24:30,2019-01-08 20:32:27,1.0,1.2,1.0,N,186,170,1.0,7.0,0.5,0.5,1.65,0.0,0.3,9.95,0.0
1.0,2019-01-10 11:11:20,2019-01-10 11:59:34,2.0,16.4,2.0,N,164,132,2.0,52.0,0.0,0.5,0.0,5.76,0.3,58.56,0.0
2.0,2019-01-16 07:05:05,2019-01-16 08:06:02,1.0,20.51,2.0,N,132,141,1.0,52.0,0.0,0.5,14.64,5.76,0.3,73.2,0.0
2.0,2019-01-30 19:37:48,2019-01-30 19:44:06,2.0,0.96,1.0,N,231,211,1.0,6.0,1.0,0.5,1.0,0.0,0.3,8.8,0.0
2.0,2019-01-19 00:55:51,2019-01-19 00:57:33,1.0,0.16,1.0,N,68,249,2.0,3.0,0.5,0.5,0.0,0.0,0.3,4.3,0.0
1.0,2019-01-14 13:22:09,2019-01-14 13:35:38,1.0,1.8,1.0,N,140,170,1.0,10.5,0.0,0.5,2.25,0.0,0.3,13.55,0.0
1.0,2019-01-06 03:06:37,2019-01-06 03:09:53,4.0,0.5,1.0,N,231,144,2.0,4.5,0.5,0.5,0.0,0.0,0.3,5.8,0.0
2.0,2019-01-11 18:52:54,2019-01-11 19:01:37,1.0,1.87,1.0,N,13,87,1.0,8.5,1.0,0.5,1.0,0.0,0.3,11.3,0.0
1.0,2019-01-06 14:40:36,2019-01-06 14:48:50,1.0,1.1,1.0,N,186,230,1.0,7.0,0.0,0.5,1.55,0.0,0.3,9.35,0.0
1.0,2019-01-18 18:54:27,2019-01-18 19:09:22,1.0,1.4,1.0,N,162,170,1.0,10.5,1.0,0.5,1.0,0.0,0.3,13.3,0.0
2.0,2019-01-26 22:49:56,2019-01-26 22:55:58,1.0,1.19,1.0,N,158,186,1.0,6.5,0.5,0.5,1.56,0.0,0.3,9.36,0.0
2.0,2019-01-16 19:25:34,2019-01-16 19:46:04,3.0,5.15,1.0,N,161,129,1.0,18.0,1.0,0.5,4.95,0.0,0.3,24.75,0.0
2.0,2019-01-07 08:44:41,2019-01-07 08:51:23,1.0,1.0,1.0,N,170,162,1.0,6.5,0.0,0.5,1.46,0.0,0.3,8.76,0.0
2.0,2019-01-12 10:17:08,2019-01-12 10:27:00,1.0,1.92,1.0,N,158,13,2.0,9.5,0.0,0.5,0.0,0.0,0.3,10.3,0.0
1.0,2019-01-28 12:41:44,2019-01-28 12:50:34,0.0,0.7,1.0,N,234,137,1.0,7.0,0.0,0.5,1.55,0.0,0.3,9.35,0.0
2.0,2019-01-15 08:39:39,2019-01-15 08:49:42,1.0,1.19,1.0,N,170,237,1.0,8.0,0.0,0.5,1.76,0.0,0.3,10.56,0.0
2.0,2019-01-20 23:54:11,2019-01-20 23:57:10,4.0,0.71,1.0,N,170,186,2.0,4.5,0.5,0.5,0.0,0.0,0.3,5.8,0.0
2.0,2019-01-29 05:49:56,2019-01-29 05:54:51,1.0,1.02,1.0,N,186,107,1.0,5.5,0.5,0.5,1.36,0.0,0.3,8.16,0.0
1.0,2019-01-16 06:18:05,2019-01-16 06:23:41,1.0,1.6,1.0,N,186,50,1.0,7.0,0.0,0.5,1.55,0.0,0.3,9.35,0.0
1.0,2019-01-01 04:11:08,2019-01-01 04:23:31,1.0,3.4,1.0,N,141,41,1.0,12.5,0.5,0.5,2.75,0.0,0.3,16.55,0.0
2.0,2019-01-08 10:19:24,2019-01-08 10:26:45,1.0,1.09,1.0,N,140,262,2.0,7.0,0.0,0.5,0.0,0.0,0.3,7.8,0.0
1.0,2019-01-30 16:39:18,2019-01-30 17:58:39,1.0,21.0,1.0,N,132,14,1.0,63.5,1.0,0.5,5.0,0.0,0.3,70.3,0.0
2.0,2019-01-24 14:33:10,2019-01-24 15:41:22,1.0,19.53,2.0,N,87,132,1.0,52.0,0.0,0.5,5.28,0.0,0.3,58.08,0.0
2.0,2019-01-03 13:52:13,2019-01-03 14:17:30,1.0,15.23,2.0,N,10,41,2.0,52.0,0.0,0.5,0.0,5.76,0.3,58.56,0.0
2.0,2019-01-19 00:34:43,2019-01-19 00:48:44,4.0,3.27,1.0,N,230,166,1.0,13.0,0.5,0.5,2.86,0.0,0.3,17.16,0.0
4.0,2019-01-27 10:52:16,2019-01-27 11:21:57,1.0,5.96,1.0,N,151,164,1.0,25.0,0.0,0.5,0.0,0.0,0.3,25.8,0.0
2.0,2019-01-20 00:11:34,2019-01-20 00:22:02,1.0,2.12,1.0,N,158,170,1.0,9.0,0.5,0.5,1.03,0.0,0.3,11.33,0.0
2.0,2019-01-18 02:02:51,2019-01-18 02:05:52,1.0,0.76,1.0,N,68,186,1.0,4.5,0.5,0.5,1.16,0.0,0.3,6.96,0.0
1.0,2019-01-29 20:37:20,2019-01-29 20:42:19,1.0,0.5,1.0,N,262,262,2.0,5.0,0.5,0.5,0.0,0.0,0.3,6.3,0.0
1.0,2019-01-18 11:46:24,2019-01-18 12:10:10,1.0,10.8,1.0,N,170,138,1.0,31.5,0.0,0.5,9.5,5.76,0.3,47.56,0.0
2.0,2019-01-03 12:40:33,2019-01-03 12:51:23,1.0,1.44,1.0,N,161,236,1.0,8.5,0.0,0.5,1.86,0.0,0.3,11.16,0.0
1.0,2019-01-28 18:47:55,2019-01-28 19:03:35,1.0,2.3,1.0,N,164,144,1.0,11.5,1.0,0.5,2.65,0.0,0.3,15.95,0.0
2.0,2019-01-08 10:44:59,2019-01-08 10:51:01,2.0,0.68,1.0,N,141,140,2.0,6.0,0.0,0.5,0.0,0.0,0.3,6.8,0.0
2.0,2019-01-22 23:22:00,2019-01-22 23:29:26,1.0,1.14,1.0,N,100,246,1.0,6.5,0.5,0.5,0.5,0.0,0.3,8.3,0.0
2.0,2019-01-01 12:09:56,2019-01-01 12:30:47,1.0,9.76,1.0,N,138,61,1.0,29.0,0.0,0.5,7.45,0.0,0.3,37.25,0.0
2.0,2019-01-19 12:34:10,2019-01-19 12:53:06,1.0,2.03,1.0,N,140,239,1.0,13.5,0.0,0.5,2.86,0.0,0.3,17.16,0.0
2.0,2019-01-27 17:23:33,2019-01-27 17:43:09,1.0,2.82,1.0,N,230,238,2.0,14.5,0.0,0.5,0.0,0.0,0.3,15.3,0.0
1.0,2019-01-04 15:05:27,2019-01-04 15:23:43,4.0,7.0,1.0,N,138,112,1.0,22.0,0.0,0.5,4.55,0.0,0.3,27.35,0.0
1.0,2019-01-16 12:12:33,2019-01-16 12:24:44,1.0,1.0,1.0,N,161,164,1.0,9.0,0.0,0.5,1.0,0.0,0.3,10.8,0.0
2.0,2019-01-18 22:36:02,2019-01-18 22:56:48,1.0,3.18,1.0,N,211,233,1.0,15.0,0.5,0.5,3.26,0.0,0.3,19.56,0.0
1.0,2019-01-28 20:24:16,2019-01-28 20:31:54,1.0,1.9,1.0,N,263,74,1.0,7.5,0.5,0.5,2.2,0.0,0.3,11.0,0.0
2.0,2019-01-22 15:12:12,2019-01-22 15:20:25,1.0,1.23,1.0,N,140,236,1.0,7.5,0.0,0.5,2.08,0.0,0.3,10.38,0.0
2.0,2019-01-24 08:58:17,2019-01-24 09:24:11,1.0,2.14,1.0,N,158,234,2.0,16.0,0.0,0.5,0.0,0.0,0.3,16.8,0.0
2.0,2019-01-04 23:36:38,2019-01-04 23:40:10,2.0,0.42,1.0,N,186,90,2.0,4.5,0.5,0.5,0.0,0.0,0.3,5.8,0.0
2.0,2019-01-11 11:18:56,2019-01-11 11:27:14,2.0,0.7,1.0,N,140,140,1.0,6.5,0.0,0.5,1.5,0.0,0.3,8.8,0.0
2.0,2019-01-18 20:45:06,2019-01-18 20:55:56,1.0,1.86,1.0,N,100,143,1.0,9.5,0.5,0.5,2.16,0.0,0.3,12.96,0.0
1.0,2019-01-11 23:23:34,2019-01-11 23:48:45,1.0,4.9,1.0,N,231,80,1.0,21.5,0.5,0.5,1.0,0.0,0.3,23.8,0.0
2.0,2019-01-15 12:54:07,2019-01-15 13:15:51,1.0,2.5,1.0,N,237,246,1.0,15.0,0.0,0.5,3.95,0.0,0.3,19.75,0.0
1.0,2019-01-17 14:44:46,2019-01-17 14:56:56,1.0,1.9,1.0,N,264,264,1.0,10.0,0.0,0.5,2.7,0.0,0.3,13.5,0.0
1.0,2019-01-05 10:19:10,2019-01-05 10:26:32,1.0,1.0,1.0,N,100,246,2.0,6.5,0.0,0.5,0.0,0.0,0.3,7.3,0.0
2.0,2019-01-15 11:05:50,2019-01-15 11:19:17,1.0,1.14,1.0,N,162,237,1.0,9.5,0.0,0.5,2.06,0.0,0.3,12.36,0.0
1.0,2019-01-08 11:15:10,2019-01-08 11:30:36,2.0,1.2,1.0,N,233,186,1.0,10.5,0.0,0.5,2.8,0.0,0.3,14.1,0.0
2.0,2019-01-13 15:26:36,2019-01-13 15:36:42,1.0,1.25,1.0,N,236,237,2.0,8.0,0.0,0.5,0.0,0.0,0.3,8.8,0.0
1.0,2019-01-06 21:54:46,2019-01-06 22:10:35,1.0,3.5,1.0,N,79,48,1.0,14.0,0.5,0.5,3.8,0.0,0.3,19.1,0.0
1.0,2019-01-28 18:16:16,2019-01-28 18:46:46,1.0,10.8,1.0,N,138,113,2.0,34.5,1.0,0.5,0.0,0.0,0.3,36.3,0.0
1.0,2019-01-14 14:34:41,2019-01-14 14:50:41,1.0,1.9,1.0,N,239,263,1.0,12.0,0.0,0.5,2.55,0.0,0.3,15.35,0.0
2.0,2019-01-04 20:03:23,2019-01-04 20:10:30,2.0,1.14,1.0,N,79,137,1.0,6.5,0.5,0.5,1.0,0.0,0.3,8.8,0.0
2.0,2019-01-11 10:24:41,2019-01-11 10:42:32,4.0,2.22,1.0,N,161,68,2.0,12.5,0.0,0.5,0.0,0.0,0.3,13.3,0.0
1.0,2019-01-03 02:02:59,2019-01-03 02:17:24,1.0,4.1,1.0,N,231,255,1.0,15.0,0.5,0.5,3.0,0.0,0.3,19.3,0.0
1.0,2019-01-18 14:45:48,2019-01-18 15:25:11,1.0,4.8,1.0,N,237,148,1.0,26.0,0.0,0.5,0.0,0.0,0.3,26.8,0.0
1.0,2019-01-07 08:59:52,2019-01-07 09:24:50,1.0,4.9,1.0,N,87,164,1.0,19.5,0.0,0.5,4.05,0.0,0.3,24.35,0.0
2.0,2019-01-10 15:36:22,2019-01-10 15:41:29,5.0,0.81,1.0,N,161,163,2.0,5.5,0.0,0.5,0.0,0.0,0.3,6.3,0.0
2.0,2019-01-22 08:15:53,2019-01-22 09:24:15,1.0,17.42,2.0,N,132,161,1.0,52.0,0.0,0.5,11.71,5.76,0.3,70.27,0.0
2.0,2019-01-18 08:42:15,2019-01-18 08:56:57,1.0,1.18,1.0,N,43,237,1.0,10.0,0.0,0.5,2.16,0.0,0.3,12.96,0.0
1.0,2019-01-19 04:34:45,2019-01-19 04:43:44,1.0,2.3,1.0,N,148,234,1.0,9.5,0.5,0.5,2.15,0.0,0.3,12.95,0.0
2.0,2019-01-05 10:37:39,2019-01-05 10:42:03,1.0,0.83,1.0,N,237,263,1.0,5.0,0.0,0.5,1.16,0.0,0.3,6.96,0.0
2.0,2019-01-23 10:36:29,2019-01-23 10:44:34,2.0,1.12,1.0,N,144,113,2.0,7.0,0.0,0.5,0.0,0.0,0.3,7.8,0.0
2.0,2019-01-30 06:55:58,2019-01-30 07:07:02,5.0,2.41,1.0,N,209,107,1.0,10.5,0.0,0.5,1.0,0.0,0.3,12.3,0.0